table: 1A1D6010 {
  [1] => 132
  [2] => 14
  [3] => 2
  [4] => 130
  [5] => 129
  [6] => 128
  [7] => 12
  [8] => 9
  [9] => 10
  [10] => 120
  [11] => 5
  [12] => 121
  [13] => 123
  [14] => 131
  [15] => 124
  [16] => 126
  [17] => 4
  [18] => 122
  [19] => 7
  [20] => 127
  [21] => 0
  [22] => 125
  [23] => 126
  [24] => 10
  [25] => 7
  [26] => 0
  [27] => 125
  [28] => 121
  [29] => 4
  [30] => 9
  [31] => 12
  [32] => 130
  [33] => 14
  [34] => 129
  [35] => 120
  [36] => 131
  [37] => 2
  [38] => 132
  [39] => 123
  [40] => 128
  [41] => 5
  [42] => 127
  [43] => 124
  [44] => 122
  [45] => 126
  [46] => 14
  [47] => 129
  [48] => 10
  [49] => 130
  [50] => 0
  [51] => 122
  [52] => 4
  [53] => 124
  [54] => 9
  [55] => 7
  [56] => 12
  [57] => 121
  [58] => 5
  [59] => 127
  [60] => 120
  [61] => 132
  [62] => 131
  [63] => 123
  [64] => 2
  [65] => 125
  [66] => 128
  [67] => 129
  [68] => 130
  [69] => 14
  [70] => 10
  [71] => 132
  [72] => 123
  [73] => 2
  [74] => 124
  [75] => 5
  [76] => 125
  [77] => 121
  [78] => 122
  [79] => 131
  [80] => 12
  [81] => 7
  [82] => 120
  [83] => 0
  [84] => 128
  [85] => 126
  [86] => 4
  [87] => 9
  [88] => 127
  [89] => 131
  [90] => 120
  [91] => 122
  [92] => 4
  [93] => 14
  [94] => 121
  [95] => 129
  [96] => 0
  [97] => 7
  [98] => 128
  [99] => 124
  [100] => 10
  [101] => 130
  [102] => 132
  [103] => 126
  [104] => 12
  [105] => 127
  [106] => 123
  [107] => 2
  [108] => 5
  [109] => 9
  [110] => 125
  [111] => 124
  [112] => 120
  [113] => 10
  [114] => 123
  [115] => 122
  [116] => 128
  [117] => 2
  [118] => 127
  [119] => 14
  [120] => 130
  [121] => 121
  [122] => 126
  [123] => 7
  [124] => 9
  [125] => 131
  [126] => 4
  [127] => 129
  [128] => 12
  [129] => 132
  [130] => 0
  [131] => 5
  [132] => 125
  [133] => 129
  [134] => 122
  [135] => 123
  [136] => 5
  [137] => 12
  [138] => 124
  [139] => 130
  [140] => 127
  [141] => 7
  [142] => 131
  [143] => 9
  [144] => 2
  [145] => 121
  [146] => 4
  [147] => 120
  [148] => 126
  [149] => 0
  [150] => 132
  [151] => 128
  [152] => 10
  [153] => 14
  [154] => 125
  [155] => 125
  [156] => 0
  [157] => 2
  [158] => 123
  [159] => 122
  [160] => 10
  [161] => 124
  [162] => 126
  [163] => 12
  [164] => 127
  [165] => 129
  [166] => 9
  [167] => 131
  [168] => 132
  [169] => 4
  [170] => 7
  [171] => 120
  [172] => 5
  [173] => 128
  [174] => 121
  [175] => 130
  [176] => 14
  [177] => 129
  [178] => 131
  [179] => 126
  [180] => 2
  [181] => 122
  [182] => 14
  [183] => 124
  [184] => 125
  [185] => 4
  [186] => 121
  [187] => 9
  [188] => 7
  [189] => 0
  [190] => 123
  [191] => 12
  [192] => 128
  [193] => 130
  [194] => 132
  [195] => 120
  [196] => 10
  [197] => 5
  [198] => 127
  [199] => 132
  [200] => 7
  [201] => 121
  [202] => 129
  [203] => 10
  [204] => 128
  [205] => 123
  [206] => 122
  [207] => 5
  [208] => 4
  [209] => 120
  [210] => 14
  [211] => 124
  [212] => 125
  [213] => 12
  [214] => 0
  [215] => 131
  [216] => 126
  [217] => 9
  [218] => 130
  [219] => 127
  [220] => 2
  [221] => 9
  [222] => 14
  [223] => 2
  [224] => 121
  [225] => 130
  [226] => 128
  [227] => 129
  [228] => 4
  [229] => 0
  [230] => 126
  [231] => 120
  [232] => 131
  [233] => 127
  [234] => 122
  [235] => 7
  [236] => 5
  [237] => 125
  [238] => 10
  [239] => 123
  [240] => 124
  [241] => 132
  [242] => 12
  [243] => 10
  [244] => 9
  [245] => 121
  [246] => 130
  [247] => 128
  [248] => 129
  [249] => 126
  [250] => 123
  [251] => 122
  [252] => 4
  [253] => 120
  [254] => 131
  [255] => 5
  [256] => 2
  [257] => 127
  [258] => 7
  [259] => 14
  [260] => 12
  [261] => 0
  [262] => 124
  [263] => 125
  [264] => 132
  [265] => 2
  [266] => 129
  [267] => 122
  [268] => 9
  [269] => 128
  [270] => 130
  [271] => 126
  [272] => 121
  [273] => 127
  [274] => 14
  [275] => 4
  [276] => 10
  [277] => 132
  [278] => 12
  [279] => 5
  [280] => 120
  [281] => 7
  [282] => 123
  [283] => 125
  [284] => 124
  [285] => 131
  [286] => 0
  [287] => 128
  [288] => 2
  [289] => 130
  [290] => 129
  [291] => 14
  [292] => 124
  [293] => 132
  [294] => 131
  [295] => 5
  [296] => 122
  [297] => 125
  [298] => 7
  [299] => 120
  [300] => 121
  [301] => 9
  [302] => 12
  [303] => 0
  [304] => 126
  [305] => 123
  [306] => 4
  [307] => 127
  [308] => 10
  [309] => 120
  [310] => 7
  [311] => 132
  [312] => 124
  [313] => 128
  [314] => 9
  [315] => 121
  [316] => 12
  [317] => 127
  [318] => 130
  [319] => 10
  [320] => 2
  [321] => 123
  [322] => 0
  [323] => 126
  [324] => 5
  [325] => 14
  [326] => 122
  [327] => 131
  [328] => 129
  [329] => 4
  [330] => 125
  [331] => 127
  [332] => 126
  [333] => 123
  [334] => 121
  [335] => 130
  [336] => 122
  [337] => 125
  [338] => 10
  [339] => 9
  [340] => 12
  [341] => 124
  [342] => 0
  [343] => 128
  [344] => 129
  [345] => 4
  [346] => 14
  [347] => 5
  [348] => 120
  [349] => 2
  [350] => 7
  [351] => 131
