table: 14870D70 {
  [1] => 124
  [2] => 121
  [3] => 4
  [4] => 0
  [5] => 11
  [6] => 123
  [7] => 120
  [8] => 122
  [9] => 119
  [10] => 122
  [11] => 4
  [12] => 0
  [13] => 11
  [14] => 119
  [15] => 123
  [16] => 124
  [17] => 121
  [18] => 120
  [19] => 122
  [20] => 120
  [21] => 0
  [22] => 124
  [23] => 121
  [24] => 123
  [25] => 11
  [26] => 4
  [27] => 119
  [28] => 122
  [29] => 11
  [30] => 4
  [31] => 119
  [32] => 120
  [33] => 121
  [34] => 124
  [35] => 123
  [36] => 0
  [37] => 122
  [38] => 120
  [39] => 4
  [40] => 119
  [41] => 123
  [42] => 11
  [43] => 0
  [44] => 124
  [45] => 121
  [46] => 124
  [47] => 119
  [48] => 121
  [49] => 11
  [50] => 120
  [51] => 122
  [52] => 123
  [53] => 4
  [54] => 0
  [55] => 124
  [56] => 122
  [57] => 11
  [58] => 121
  [59] => 119
  [60] => 120
  [61] => 123
  [62] => 4
  [63] => 0
  [64] => 0
  [65] => 123
  [66] => 119
  [67] => 120
  [68] => 4
  [69] => 124
  [70] => 11
  [71] => 122
  [72] => 121
  [73] => 11
  [74] => 4
  [75] => 0
  [76] => 120
  [77] => 122
  [78] => 123
  [79] => 119
  [80] => 121
  [81] => 124
  [82] => 0
  [83] => 4
  [84] => 119
  [85] => 121
  [86] => 122
  [87] => 123
  [88] => 124
  [89] => 120
  [90] => 11
  [91] => 4
  [92] => 120
  [93] => 0
  [94] => 11
  [95] => 121
  [96] => 122
  [97] => 119
  [98] => 123
  [99] => 124
  [100] => 124
  [101] => 122
  [102] => 119
  [103] => 11
  [104] => 121
  [105] => 4
  [106] => 123
  [107] => 120
  [108] => 0
  [109] => 123
  [110] => 11
  [111] => 120
  [112] => 121
  [113] => 122
  [114] => 124
  [115] => 119
  [116] => 4
  [117] => 0
  [118] => 124
  [119] => 4
  [120] => 120
  [121] => 11
  [122] => 122
  [123] => 123
  [124] => 0
  [125] => 121
  [126] => 119
  [127] => 11
  [128] => 0
  [129] => 120
  [130] => 123
  [131] => 122
  [132] => 119
  [133] => 124
  [134] => 121
  [135] => 4
  [136] => 119
  [137] => 0
  [138] => 123
  [139] => 11
  [140] => 122
  [141] => 120
  [142] => 121
  [143] => 4
  [144] => 124
  [145] => 120
  [146] => 123
  [147] => 122
  [148] => 4
  [149] => 121
  [150] => 11
  [151] => 124
  [152] => 119
  [153] => 0
  [154] => 121
  [155] => 120
  [156] => 4
  [157] => 119
  [158] => 122
  [159] => 11
  [160] => 123
  [161] => 124
  [162] => 0
  [163] => 0
  [164] => 123
  [165] => 119
  [166] => 121
  [167] => 4
  [168] => 11
  [169] => 120
  [170] => 122
  [171] => 124
  [172] => 4
  [173] => 120
  [174] => 119
  [175] => 0
  [176] => 123
  [177] => 122
  [178] => 124
  [179] => 11
  [180] => 121
  [181] => 4
  [182] => 120
  [183] => 124
  [184] => 123
  [185] => 121
  [186] => 11
  [187] => 119
  [188] => 0
  [189] => 122
  [190] => 11
  [191] => 121
  [192] => 119
  [193] => 4
  [194] => 124
  [195] => 120
  [196] => 0
  [197] => 122
  [198] => 123
  [199] => 120
  [200] => 122
  [201] => 124
  [202] => 123
  [203] => 119
  [204] => 4
  [205] => 0
  [206] => 11
  [207] => 121
  [208] => 122
  [209] => 11
  [210] => 123
  [211] => 0
  [212] => 4
  [213] => 120
  [214] => 121
  [215] => 124
  [216] => 119
  [217] => 121
  [218] => 123
  [219] => 124
  [220] => 120
  [221] => 0
  [222] => 4
  [223] => 11
  [224] => 122
  [225] => 119
  [226] => 0
  [227] => 121
  [228] => 122
  [229] => 4
  [230] => 119
  [231] => 123
  [232] => 124
  [233] => 11
  [234] => 120
  [235] => 11
  [236] => 120
  [237] => 4
  [238] => 124
  [239] => 123
  [240] => 119
  [241] => 121
  [242] => 122
  [243] => 0
  [244] => 123
  [245] => 0
  [246] => 119
  [247] => 124
  [248] => 121
  [249] => 122
  [250] => 4
  [251] => 120
  [252] => 11
  [253] => 119
  [254] => 122
  [255] => 123
  [256] => 124
  [257] => 121
  [258] => 11
  [259] => 120
  [260] => 4
  [261] => 0
  [262] => 119
  [263] => 123
  [264] => 124
  [265] => 121
  [266] => 11
  [267] => 122
  [268] => 120
  [269] => 0
  [270] => 4
  [271] => 121
  [272] => 4
  [273] => 11
  [274] => 119
  [275] => 122
  [276] => 123
  [277] => 120
  [278] => 0
  [279] => 124
  [280] => 0
  [281] => 123
  [282] => 11
  [283] => 120
  [284] => 119
  [285] => 4
  [286] => 121
  [287] => 124
  [288] => 122
  [289] => 11
  [290] => 4
  [291] => 122
  [292] => 120
  [293] => 124
  [294] => 0
  [295] => 119
  [296] => 121
  [297] => 123
  [298] => 120
  [299] => 121
  [300] => 123
  [301] => 0
  [302] => 4
  [303] => 119
  [304] => 11
  [305] => 122
  [306] => 124
  [307] => 4
  [308] => 121
  [309] => 119
  [310] => 123
  [311] => 11
  [312] => 0
  [313] => 120
  [314] => 122
  [315] => 124
  [316] => 121
  [317] => 4
  [318] => 11
  [319] => 120
  [320] => 124
  [321] => 0
  [322] => 122
  [323] => 123
  [324] => 119
  [325] => 4
  [326] => 124
  [327] => 0
  [328] => 119
  [329] => 122
  [330] => 120
  [331] => 11
  [332] => 123
  [333] => 121
  [334] => 123
  [335] => 0
  [336] => 121
  [337] => 122
  [338] => 124
  [339] => 11
  [340] => 119
  [341] => 4
  [342] => 120
  [343] => 120
  [344] => 124
  [345] => 119
  [346] => 122
  [347] => 11
  [348] => 123
  [349] => 0
  [350] => 4
  [351] => 121
  [352] => 122
  [353] => 11
  [354] => 124
  [355] => 4
  [356] => 119
  [357] => 123
  [358] => 0
  [359] => 120
  [360] => 121
  [361] => 124
  [362] => 4
  [363] => 0
  [364] => 121
  [365] => 120
  [366] => 123
  [367] => 122
  [368] => 119
  [369] => 11
  [370] => 11
  [371] => 124
  [372] => 120
  [373] => 0
  [374] => 121
  [375] => 123
  [376] => 122
  [377] => 119
  [378] => 4
  [379] => 4
  [380] => 123
  [381] => 120
  [382] => 119
  [383] => 0
  [384] => 121
  [385] => 124
  [386] => 11
  [387] => 122
  [388] => 4
  [389] => 121
  [390] => 11
  [391] => 122
  [392] => 119
  [393] => 0
  [394] => 124
  [395] => 123
  [396] => 120
  [397] => 124
  [398] => 11
  [399] => 121
  [400] => 4
  [401] => 123
  [402] => 0
  [403] => 122
  [404] => 119
  [405] => 120
  [406] => 4
  [407] => 121
  [408] => 11
  [409] => 123
  [410] => 120
  [411] => 0
  [412] => 124
  [413] => 122
  [414] => 119
  [415] => 119
  [416] => 0
  [417] => 120
  [418] => 4
  [419] => 121
  [420] => 123
  [421] => 11
  [422] => 122
  [423] => 124
  [424] => 0
  [425] => 119
  [426] => 122
  [427] => 120
  [428] => 123
  [429] => 11
  [430] => 124
  [431] => 121
  [432] => 4
  [433] => 11
  [434] => 4
  [435] => 121
  [436] => 119
  [437] => 124
  [438] => 120
  [439] => 123
  [440] => 122
  [441] => 0
  [442] => 4
  [443] => 0
  [444] => 120
  [445] => 119
  [446] => 121
  [447] => 123
  [448] => 11
  [449] => 124
  [450] => 122
  [451] => 123
  [452] => 120
  [453] => 122
  [454] => 124
  [455] => 119
  [456] => 121
  [457] => 0
  [458] => 11
  [459] => 4
  [460] => 4
  [461] => 11
  [462] => 0
  [463] => 124
  [464] => 119
  [465] => 123
  [466] => 120
  [467] => 121
  [468] => 122
  [469] => 122
  [470] => 119
  [471] => 124
  [472] => 123
  [473] => 0
  [474] => 4
  [475] => 121
  [476] => 120
  [477] => 11
  [478] => 11
  [479] => 124
  [480] => 119
  [481] => 4
  [482] => 120
  [483] => 121
  [484] => 0
  [485] => 123
  [486] => 122
  [487] => 121
  [488] => 11
  [489] => 122
  [490] => 4
  [491] => 0
  [492] => 123
  [493] => 124
  [494] => 119
  [495] => 120
  [496] => 123
  [497] => 121
  [498] => 122
  [499] => 0
  [500] => 119
  [501] => 120
  [502] => 124
  [503] => 4
  [504] => 11
  [505] => 121
  [506] => 119
  [507] => 4
  [508] => 11
  [509] => 120
  [510] => 124
  [511] => 123
  [512] => 0
  [513] => 122
  [514] => 121
  [515] => 122
  [516] => 119
  [517] => 11
  [518] => 120
  [519] => 123
  [520] => 124
  [521] => 0
  [522] => 4
  [523] => 4
  [524] => 119
  [525] => 124
  [526] => 122
  [527] => 11
  [528] => 0
  [529] => 120
  [530] => 123
  [531] => 121
  [532] => 4
  [533] => 121
  [534] => 120
  [535] => 119
  [536] => 124
  [537] => 122
  [538] => 123
  [539] => 11
  [540] => 0
  [541] => 0
  [542] => 4
  [543] => 11
  [544] => 121
  [545] => 122
  [546] => 123
  [547] => 120
  [548] => 119
  [549] => 124
  [550] => 0
  [551] => 4
  [552] => 119
  [553] => 123
  [554] => 11
  [555] => 122
  [556] => 120
  [557] => 124
  [558] => 121
  [559] => 119
  [560] => 120
  [561] => 4
  [562] => 11
  [563] => 121
  [564] => 0
  [565] => 123
  [566] => 122
  [567] => 124
  [568] => 119
  [569] => 4
  [570] => 122
  [571] => 121
  [572] => 11
  [573] => 123
  [574] => 120
  [575] => 0
  [576] => 124
  [577] => 122
  [578] => 4
  [579] => 11
  [580] => 123
  [581] => 120
  [582] => 0
  [583] => 121
  [584] => 124
  [585] => 119
  [586] => 123
  [587] => 4
  [588] => 124
  [589] => 11
  [590] => 0
  [591] => 120
  [592] => 122
  [593] => 119
  [594] => 121
  [595] => 122
  [596] => 11
  [597] => 0
  [598] => 4
  [599] => 121
  [600] => 119
  [601] => 123
  [602] => 120
  [603] => 124
  [604] => 122
  [605] => 120
  [606] => 0
  [607] => 4
  [608] => 119
  [609] => 124
  [610] => 121
  [611] => 123
  [612] => 11
  [613] => 124
  [614] => 11
  [615] => 122
  [616] => 123
  [617] => 4
  [618] => 121
  [619] => 0
  [620] => 119
  [621] => 120
  [622] => 124
  [623] => 11
  [624] => 121
  [625] => 120
  [626] => 123
  [627] => 0
  [628] => 119
  [629] => 122
  [630] => 4
  [631] => 4
  [632] => 0
  [633] => 11
  [634] => 121
  [635] => 122
  [636] => 120
  [637] => 124
  [638] => 123
  [639] => 119
  [640] => 124
  [641] => 119
  [642] => 121
  [643] => 120
  [644] => 0
  [645] => 123
  [646] => 11
  [647] => 122
  [648] => 4
  [649] => 119
  [650] => 120
  [651] => 4
  [652] => 124
  [653] => 11
  [654] => 121
  [655] => 122
  [656] => 0
  [657] => 123
  [658] => 123
  [659] => 124
  [660] => 11
  [661] => 122
  [662] => 120
  [663] => 121
  [664] => 4
  [665] => 0
  [666] => 119
  [667] => 123
  [668] => 11
  [669] => 124
  [670] => 122
  [671] => 4
  [672] => 0
  [673] => 121
  [674] => 120
  [675] => 119
  [676] => 124
  [677] => 121
  [678] => 0
  [679] => 119
  [680] => 122
  [681] => 123
  [682] => 120
  [683] => 11
  [684] => 4
  [685] => 123
  [686] => 0
  [687] => 119
  [688] => 11
  [689] => 121
  [690] => 122
  [691] => 120
  [692] => 124
  [693] => 4
  [694] => 123
  [695] => 121
  [696] => 122
  [697] => 124
  [698] => 0
  [699] => 4
  [700] => 11
  [701] => 120
  [702] => 119
  [703] => 11
  [704] => 124
  [705] => 122
  [706] => 123
  [707] => 120
  [708] => 121
  [709] => 0
  [710] => 119
  [711] => 4
  [712] => 119
  [713] => 0
  [714] => 123
  [715] => 11
  [716] => 122
  [717] => 121
  [718] => 120
  [719] => 124
  [720] => 4
  [721] => 123
  [722] => 119
  [723] => 122
  [724] => 4
  [725] => 124
  [726] => 121
  [727] => 11
  [728] => 120
  [729] => 0
  [730] => 4
  [731] => 0
  [732] => 122
  [733] => 120
  [734] => 119
  [735] => 124
  [736] => 121
  [737] => 123
  [738] => 11
  [739] => 11
  [740] => 124
  [741] => 122
  [742] => 120
  [743] => 4
  [744] => 123
  [745] => 119
  [746] => 0
  [747] => 121
  [748] => 0
  [749] => 122
  [750] => 4
  [751] => 11
  [752] => 120
  [753] => 119
  [754] => 124
  [755] => 121
  [756] => 123
  [757] => 122
  [758] => 4
  [759] => 11
  [760] => 124
  [761] => 120
  [762] => 119
  [763] => 123
  [764] => 121
  [765] => 0
  [766] => 123
  [767] => 119
  [768] => 121
  [769] => 11
  [770] => 120
  [771] => 4
  [772] => 0
  [773] => 122
  [774] => 124
  [775] => 0
  [776] => 119
  [777] => 124
  [778] => 122
  [779] => 120
  [780] => 4
  [781] => 123
  [782] => 121
  [783] => 11
  [784] => 122
  [785] => 121
  [786] => 124
  [787] => 120
  [788] => 119
  [789] => 123
  [790] => 11
  [791] => 4
  [792] => 0
  [793] => 123
  [794] => 119
  [795] => 120
  [796] => 0
  [797] => 124
  [798] => 4
  [799] => 11
  [800] => 121
  [801] => 122
  [802] => 123
  [803] => 120
  [804] => 119
  [805] => 11
  [806] => 124
  [807] => 122
  [808] => 4
  [809] => 121
  [810] => 0
  [811] => 121
  [812] => 123
  [813] => 124
  [814] => 11
  [815] => 122
  [816] => 120
  [817] => 0
  [818] => 119
  [819] => 4
  [820] => 11
  [821] => 124
  [822] => 0
  [823] => 4
  [824] => 120
  [825] => 123
  [826] => 122
  [827] => 121
  [828] => 119
  [829] => 11
  [830] => 119
  [831] => 120
  [832] => 122
  [833] => 123
  [834] => 0
  [835] => 124
  [836] => 121
  [837] => 4
  [838] => 119
  [839] => 11
  [840] => 0
  [841] => 122
  [842] => 124
  [843] => 123
  [844] => 120
  [845] => 121
  [846] => 4
  [847] => 123
  [848] => 124
  [849] => 121
  [850] => 4
  [851] => 11
  [852] => 120
  [853] => 119
  [854] => 122
  [855] => 0
  [856] => 11
  [857] => 123
  [858] => 119
  [859] => 4
  [860] => 124
  [861] => 121
  [862] => 120
  [863] => 122
  [864] => 0
  [865] => 121
  [866] => 0
  [867] => 119
  [868] => 4
  [869] => 123
  [870] => 11
  [871] => 120
  [872] => 122
  [873] => 124
  [874] => 121
  [875] => 120
  [876] => 4
  [877] => 122
  [878] => 11
  [879] => 124
  [880] => 0
  [881] => 119
  [882] => 123
  [883] => 119
  [884] => 0
  [885] => 123
  [886] => 120
  [887] => 122
  [888] => 11
  [889] => 4
  [890] => 121
  [891] => 124
  [892] => 0
  [893] => 124
  [894] => 119
  [895] => 121
  [896] => 11
  [897] => 120
  [898] => 4
  [899] => 122
  [900] => 123
  [901] => 121
  [902] => 123
  [903] => 120
  [904] => 4
  [905] => 0
  [906] => 11
  [907] => 122
  [908] => 119
  [909] => 124
  [910] => 121
  [911] => 4
  [912] => 124
  [913] => 120
  [914] => 119
  [915] => 123
  [916] => 122
  [917] => 11
  [918] => 0
  [919] => 11
  [920] => 121
  [921] => 123
  [922] => 124
  [923] => 122
  [924] => 0
  [925] => 119
  [926] => 4
  [927] => 120
  [928] => 124
  [929] => 119
  [930] => 121
  [931] => 4
  [932] => 123
  [933] => 11
  [934] => 0
  [935] => 122
  [936] => 120
  [937] => 123
  [938] => 124
  [939] => 0
  [940] => 11
  [941] => 121
  [942] => 4
  [943] => 122
  [944] => 119
  [945] => 120
  [946] => 119
  [947] => 4
  [948] => 0
  [949] => 121
  [950] => 124
  [951] => 120
  [952] => 11
  [953] => 123
  [954] => 122
  [955] => 11
  [956] => 119
  [957] => 0
  [958] => 121
  [959] => 123
  [960] => 122
  [961] => 4
  [962] => 120
  [963] => 124
  [964] => 121
  [965] => 122
  [966] => 124
  [967] => 4
  [968] => 11
  [969] => 120
  [970] => 0
  [971] => 123
  [972] => 119
  [973] => 11
  [974] => 122
  [975] => 119
  [976] => 120
  [977] => 123
  [978] => 124
  [979] => 4
  [980] => 0
  [981] => 121
  [982] => 4
  [983] => 123
  [984] => 11
  [985] => 124
  [986] => 120
  [987] => 119
  [988] => 121
  [989] => 0
  [990] => 122
  [991] => 0
  [992] => 11
  [993] => 4
  [994] => 124
  [995] => 121
  [996] => 119
  [997] => 123
  [998] => 120
  [999] => 122
}
