table: 0DD55208 {
  [1] => 124
  [2] => 0
  [3] => 120
  [4] => 11
  [5] => 123
  [6] => 122
  [7] => 121
  [8] => 4
  [9] => 119
  [10] => 119
  [11] => 0
  [12] => 4
  [13] => 123
  [14] => 120
  [15] => 11
  [16] => 124
  [17] => 121
  [18] => 122
  [19] => 119
  [20] => 124
  [21] => 120
  [22] => 122
  [23] => 4
  [24] => 123
  [25] => 121
  [26] => 0
  [27] => 11
  [28] => 0
  [29] => 121
  [30] => 4
  [31] => 120
  [32] => 119
  [33] => 123
  [34] => 124
  [35] => 11
  [36] => 122
  [37] => 11
  [38] => 0
  [39] => 119
  [40] => 123
  [41] => 120
  [42] => 4
  [43] => 124
  [44] => 121
  [45] => 122
  [46] => 121
  [47] => 123
  [48] => 122
  [49] => 120
  [50] => 124
  [51] => 119
  [52] => 11
  [53] => 0
  [54] => 4
  [55] => 121
  [56] => 122
  [57] => 119
  [58] => 120
  [59] => 4
  [60] => 0
  [61] => 124
  [62] => 123
  [63] => 11
  [64] => 123
  [65] => 0
  [66] => 122
  [67] => 124
  [68] => 121
  [69] => 11
  [70] => 120
  [71] => 4
  [72] => 119
  [73] => 4
  [74] => 123
  [75] => 119
  [76] => 11
  [77] => 120
  [78] => 0
  [79] => 121
  [80] => 124
  [81] => 122
  [82] => 119
  [83] => 0
  [84] => 121
  [85] => 124
  [86] => 123
  [87] => 120
  [88] => 122
  [89] => 4
  [90] => 11
  [91] => 11
  [92] => 120
  [93] => 4
  [94] => 0
  [95] => 122
  [96] => 121
  [97] => 124
  [98] => 119
  [99] => 123
  [100] => 119
  [101] => 11
  [102] => 124
  [103] => 123
  [104] => 122
  [105] => 121
  [106] => 120
  [107] => 4
  [108] => 0
  [109] => 11
  [110] => 122
  [111] => 120
  [112] => 121
  [113] => 119
  [114] => 124
  [115] => 123
  [116] => 0
  [117] => 4
  [118] => 120
  [119] => 0
  [120] => 121
  [121] => 122
  [122] => 119
  [123] => 4
  [124] => 11
  [125] => 124
  [126] => 123
  [127] => 4
  [128] => 123
  [129] => 11
  [130] => 119
  [131] => 121
  [132] => 124
  [133] => 0
  [134] => 122
  [135] => 120
  [136] => 4
  [137] => 121
  [138] => 0
  [139] => 124
  [140] => 120
  [141] => 122
  [142] => 123
  [143] => 119
  [144] => 11
  [145] => 123
  [146] => 121
  [147] => 11
  [148] => 120
  [149] => 122
  [150] => 124
  [151] => 119
  [152] => 0
  [153] => 4
  [154] => 124
  [155] => 11
  [156] => 121
  [157] => 0
  [158] => 119
  [159] => 120
  [160] => 123
  [161] => 122
  [162] => 4
  [163] => 11
  [164] => 124
  [165] => 123
  [166] => 120
  [167] => 119
  [168] => 0
  [169] => 122
  [170] => 4
  [171] => 121
  [172] => 11
  [173] => 123
  [174] => 121
  [175] => 119
  [176] => 120
  [177] => 124
  [178] => 0
  [179] => 4
  [180] => 122
  [181] => 0
  [182] => 120
  [183] => 124
  [184] => 123
  [185] => 11
  [186] => 121
  [187] => 4
  [188] => 122
  [189] => 119
  [190] => 123
  [191] => 124
  [192] => 0
  [193] => 4
  [194] => 121
  [195] => 120
  [196] => 11
  [197] => 122
  [198] => 119
  [199] => 11
  [200] => 119
  [201] => 0
  [202] => 123
  [203] => 121
  [204] => 120
  [205] => 4
  [206] => 122
  [207] => 124
  [208] => 11
  [209] => 122
  [210] => 120
  [211] => 121
  [212] => 4
  [213] => 124
  [214] => 123
  [215] => 119
  [216] => 0
  [217] => 11
  [218] => 122
  [219] => 121
  [220] => 123
  [221] => 119
  [222] => 4
  [223] => 120
  [224] => 0
  [225] => 124
  [226] => 0
  [227] => 119
  [228] => 4
  [229] => 122
  [230] => 120
  [231] => 124
  [232] => 123
  [233] => 11
  [234] => 121
  [235] => 119
  [236] => 11
  [237] => 123
  [238] => 122
  [239] => 124
  [240] => 120
  [241] => 0
  [242] => 4
  [243] => 121
  [244] => 4
  [245] => 124
  [246] => 123
  [247] => 120
  [248] => 11
  [249] => 121
  [250] => 119
  [251] => 122
  [252] => 0
  [253] => 0
  [254] => 121
  [255] => 123
  [256] => 120
  [257] => 124
  [258] => 122
  [259] => 11
  [260] => 119
  [261] => 4
  [262] => 120
  [263] => 11
  [264] => 121
  [265] => 124
  [266] => 119
  [267] => 123
  [268] => 4
  [269] => 0
  [270] => 122
  [271] => 122
  [272] => 123
  [273] => 4
  [274] => 11
  [275] => 124
  [276] => 120
  [277] => 0
  [278] => 121
  [279] => 119
  [280] => 0
  [281] => 123
  [282] => 4
  [283] => 120
  [284] => 11
  [285] => 122
  [286] => 119
  [287] => 124
  [288] => 121
  [289] => 124
  [290] => 4
  [291] => 119
  [292] => 121
  [293] => 122
  [294] => 123
  [295] => 120
  [296] => 0
  [297] => 11
  [298] => 123
  [299] => 120
  [300] => 4
  [301] => 124
  [302] => 119
  [303] => 122
  [304] => 121
  [305] => 11
  [306] => 0
  [307] => 4
  [308] => 124
  [309] => 122
  [310] => 119
  [311] => 0
  [312] => 121
  [313] => 123
  [314] => 11
  [315] => 120
  [316] => 0
  [317] => 4
  [318] => 120
  [319] => 122
  [320] => 11
  [321] => 123
  [322] => 119
  [323] => 121
  [324] => 124
  [325] => 120
  [326] => 4
  [327] => 122
  [328] => 119
  [329] => 11
  [330] => 121
  [331] => 0
  [332] => 124
  [333] => 123
  [334] => 121
  [335] => 123
  [336] => 120
  [337] => 11
  [338] => 124
  [339] => 122
  [340] => 4
  [341] => 119
  [342] => 0
  [343] => 124
  [344] => 120
  [345] => 122
  [346] => 11
  [347] => 123
  [348] => 121
  [349] => 4
  [350] => 119
  [351] => 0
  [352] => 120
  [353] => 119
  [354] => 124
  [355] => 4
  [356] => 122
  [357] => 0
  [358] => 11
  [359] => 123
  [360] => 121
  [361] => 122
  [362] => 124
  [363] => 0
  [364] => 4
  [365] => 119
  [366] => 11
  [367] => 123
  [368] => 120
  [369] => 121
  [370] => 123
  [371] => 4
  [372] => 11
  [373] => 0
  [374] => 124
  [375] => 121
  [376] => 120
  [377] => 119
  [378] => 122
  [379] => 123
  [380] => 0
  [381] => 121
  [382] => 122
  [383] => 120
  [384] => 124
  [385] => 11
  [386] => 119
  [387] => 4
  [388] => 119
  [389] => 120
  [390] => 11
  [391] => 124
  [392] => 0
  [393] => 122
  [394] => 121
  [395] => 4
  [396] => 123
  [397] => 0
  [398] => 122
  [399] => 124
  [400] => 119
  [401] => 121
  [402] => 4
  [403] => 123
  [404] => 120
  [405] => 11
  [406] => 11
  [407] => 124
  [408] => 119
  [409] => 123
  [410] => 122
  [411] => 121
  [412] => 0
  [413] => 120
  [414] => 4
  [415] => 122
  [416] => 120
  [417] => 119
  [418] => 124
  [419] => 11
  [420] => 121
  [421] => 0
  [422] => 123
  [423] => 4
  [424] => 11
  [425] => 0
  [426] => 4
  [427] => 120
  [428] => 123
  [429] => 122
  [430] => 119
  [431] => 121
  [432] => 124
  [433] => 123
  [434] => 124
  [435] => 119
  [436] => 122
  [437] => 120
  [438] => 121
  [439] => 11
  [440] => 0
  [441] => 4
  [442] => 120
  [443] => 124
  [444] => 123
  [445] => 0
  [446] => 122
  [447] => 11
  [448] => 121
  [449] => 4
  [450] => 119
  [451] => 0
  [452] => 119
  [453] => 4
  [454] => 121
  [455] => 122
  [456] => 120
  [457] => 123
  [458] => 124
  [459] => 11
  [460] => 122
  [461] => 119
  [462] => 11
  [463] => 120
  [464] => 0
  [465] => 124
  [466] => 123
  [467] => 4
  [468] => 121
  [469] => 124
  [470] => 120
  [471] => 11
  [472] => 123
  [473] => 121
  [474] => 119
  [475] => 0
  [476] => 122
  [477] => 4
  [478] => 121
  [479] => 11
  [480] => 119
  [481] => 122
  [482] => 0
  [483] => 123
  [484] => 120
  [485] => 124
  [486] => 4
  [487] => 119
  [488] => 121
  [489] => 123
  [490] => 124
  [491] => 122
  [492] => 120
  [493] => 4
  [494] => 11
  [495] => 0
  [496] => 120
  [497] => 122
  [498] => 11
  [499] => 119
  [500] => 124
  [501] => 123
  [502] => 4
  [503] => 121
  [504] => 0
  [505] => 11
  [506] => 124
  [507] => 122
  [508] => 4
  [509] => 121
  [510] => 120
  [511] => 0
  [512] => 119
  [513] => 123
  [514] => 119
  [515] => 121
  [516] => 123
  [517] => 124
  [518] => 11
  [519] => 122
  [520] => 4
  [521] => 0
  [522] => 120
  [523] => 11
  [524] => 0
  [525] => 120
  [526] => 122
  [527] => 123
  [528] => 124
  [529] => 121
  [530] => 119
  [531] => 4
  [532] => 4
  [533] => 119
  [534] => 120
  [535] => 123
  [536] => 121
  [537] => 11
  [538] => 122
  [539] => 124
  [540] => 0
  [541] => 122
  [542] => 124
  [543] => 119
  [544] => 121
  [545] => 0
  [546] => 4
  [547] => 123
  [548] => 120
  [549] => 11
  [550] => 4
  [551] => 11
  [552] => 121
  [553] => 120
  [554] => 124
  [555] => 122
  [556] => 0
  [557] => 123
  [558] => 119
  [559] => 124
  [560] => 4
  [561] => 0
  [562] => 120
  [563] => 121
  [564] => 11
  [565] => 122
  [566] => 119
  [567] => 123
  [568] => 122
  [569] => 123
  [570] => 124
  [571] => 4
  [572] => 121
  [573] => 120
  [574] => 11
  [575] => 0
  [576] => 119
  [577] => 119
  [578] => 124
  [579] => 4
  [580] => 11
  [581] => 123
  [582] => 121
  [583] => 0
  [584] => 122
  [585] => 120
  [586] => 123
  [587] => 121
  [588] => 119
  [589] => 124
  [590] => 11
  [591] => 0
  [592] => 120
  [593] => 4
  [594] => 122
  [595] => 0
  [596] => 4
  [597] => 124
  [598] => 11
  [599] => 119
  [600] => 122
  [601] => 121
  [602] => 120
  [603] => 123
  [604] => 120
  [605] => 121
  [606] => 119
  [607] => 122
  [608] => 0
  [609] => 11
  [610] => 124
  [611] => 123
  [612] => 4
  [613] => 120
  [614] => 11
  [615] => 121
  [616] => 122
  [617] => 123
  [618] => 119
  [619] => 124
  [620] => 4
  [621] => 0
  [622] => 123
  [623] => 124
  [624] => 120
  [625] => 4
  [626] => 119
  [627] => 0
  [628] => 11
  [629] => 122
  [630] => 121
  [631] => 120
  [632] => 123
  [633] => 124
  [634] => 122
  [635] => 4
  [636] => 0
  [637] => 119
  [638] => 11
  [639] => 121
  [640] => 121
  [641] => 0
  [642] => 119
  [643] => 4
  [644] => 120
  [645] => 11
  [646] => 124
  [647] => 122
  [648] => 123
  [649] => 119
  [650] => 120
  [651] => 124
  [652] => 11
  [653] => 4
  [654] => 121
  [655] => 123
  [656] => 122
  [657] => 0
  [658] => 4
  [659] => 121
  [660] => 120
  [661] => 0
  [662] => 123
  [663] => 119
  [664] => 124
  [665] => 11
  [666] => 122
  [667] => 119
  [668] => 120
  [669] => 0
  [670] => 122
  [671] => 4
  [672] => 121
  [673] => 123
  [674] => 124
  [675] => 11
  [676] => 121
  [677] => 122
  [678] => 120
  [679] => 0
  [680] => 4
  [681] => 124
  [682] => 11
  [683] => 119
  [684] => 123
  [685] => 121
  [686] => 4
  [687] => 122
  [688] => 123
  [689] => 0
  [690] => 120
  [691] => 11
  [692] => 119
  [693] => 124
  [694] => 121
  [695] => 123
  [696] => 122
  [697] => 124
  [698] => 119
  [699] => 120
  [700] => 11
  [701] => 4
  [702] => 0
  [703] => 119
  [704] => 4
  [705] => 124
  [706] => 0
  [707] => 121
  [708] => 123
  [709] => 11
  [710] => 120
  [711] => 122
  [712] => 121
  [713] => 11
  [714] => 122
  [715] => 0
  [716] => 123
  [717] => 119
  [718] => 124
  [719] => 120
  [720] => 4
  [721] => 121
  [722] => 124
  [723] => 11
  [724] => 119
  [725] => 4
  [726] => 0
  [727] => 122
  [728] => 123
  [729] => 120
  [730] => 11
  [731] => 122
  [732] => 121
  [733] => 4
  [734] => 123
  [735] => 124
  [736] => 0
  [737] => 120
  [738] => 119
  [739] => 124
  [740] => 119
  [741] => 122
  [742] => 4
  [743] => 121
  [744] => 120
  [745] => 123
  [746] => 11
  [747] => 0
  [748] => 123
  [749] => 119
  [750] => 11
  [751] => 4
  [752] => 120
  [753] => 0
  [754] => 122
  [755] => 124
  [756] => 121
  [757] => 121
  [758] => 11
  [759] => 0
  [760] => 122
  [761] => 120
  [762] => 4
  [763] => 119
  [764] => 123
  [765] => 124
  [766] => 123
  [767] => 4
  [768] => 0
  [769] => 121
  [770] => 124
  [771] => 122
  [772] => 120
  [773] => 11
  [774] => 119
  [775] => 121
  [776] => 123
  [777] => 4
  [778] => 0
  [779] => 11
  [780] => 124
  [781] => 119
  [782] => 122
  [783] => 120
  [784] => 4
  [785] => 124
  [786] => 0
  [787] => 119
  [788] => 11
  [789] => 122
  [790] => 123
  [791] => 121
  [792] => 120
  [793] => 0
  [794] => 121
  [795] => 123
  [796] => 124
  [797] => 120
  [798] => 4
  [799] => 119
  [800] => 11
  [801] => 122
  [802] => 119
  [803] => 0
  [804] => 124
  [805] => 123
  [806] => 121
  [807] => 122
  [808] => 120
  [809] => 11
  [810] => 4
  [811] => 0
  [812] => 123
  [813] => 124
  [814] => 120
  [815] => 4
  [816] => 122
  [817] => 121
  [818] => 119
  [819] => 11
  [820] => 123
  [821] => 122
  [822] => 119
  [823] => 11
  [824] => 120
  [825] => 124
  [826] => 0
  [827] => 4
  [828] => 121
  [829] => 121
  [830] => 124
  [831] => 119
  [832] => 123
  [833] => 0
  [834] => 4
  [835] => 120
  [836] => 122
  [837] => 11
  [838] => 121
  [839] => 120
  [840] => 122
  [841] => 0
  [842] => 11
  [843] => 4
  [844] => 119
  [845] => 123
  [846] => 124
  [847] => 123
  [848] => 124
  [849] => 11
  [850] => 120
  [851] => 0
  [852] => 121
  [853] => 122
  [854] => 4
  [855] => 119
  [856] => 0
  [857] => 121
  [858] => 11
  [859] => 4
  [860] => 122
  [861] => 124
  [862] => 120
  [863] => 119
  [864] => 123
  [865] => 4
  [866] => 123
  [867] => 121
  [868] => 124
  [869] => 119
  [870] => 0
  [871] => 120
  [872] => 122
  [873] => 11
  [874] => 122
  [875] => 0
  [876] => 121
  [877] => 4
  [878] => 120
  [879] => 119
  [880] => 124
  [881] => 123
  [882] => 11
  [883] => 123
  [884] => 121
  [885] => 122
  [886] => 0
  [887] => 120
  [888] => 119
  [889] => 4
  [890] => 124
  [891] => 11
  [892] => 123
  [893] => 0
  [894] => 119
  [895] => 120
  [896] => 11
  [897] => 4
  [898] => 124
  [899] => 122
  [900] => 121
  [901] => 122
  [902] => 121
  [903] => 120
  [904] => 4
  [905] => 11
  [906] => 123
  [907] => 0
  [908] => 124
  [909] => 119
  [910] => 4
  [911] => 123
  [912] => 120
  [913] => 121
  [914] => 122
  [915] => 124
  [916] => 0
  [917] => 11
  [918] => 119
  [919] => 124
  [920] => 4
  [921] => 119
  [922] => 120
  [923] => 122
  [924] => 0
  [925] => 121
  [926] => 11
  [927] => 123
  [928] => 0
  [929] => 122
  [930] => 120
  [931] => 124
  [932] => 4
  [933] => 11
  [934] => 121
  [935] => 123
  [936] => 119
  [937] => 124
  [938] => 119
  [939] => 123
  [940] => 121
  [941] => 0
  [942] => 122
  [943] => 4
  [944] => 120
  [945] => 11
  [946] => 119
  [947] => 11
  [948] => 0
  [949] => 123
  [950] => 121
  [951] => 4
  [952] => 124
  [953] => 120
  [954] => 122
  [955] => 0
  [956] => 123
  [957] => 122
  [958] => 4
  [959] => 119
  [960] => 121
  [961] => 124
  [962] => 120
  [963] => 11
  [964] => 121
  [965] => 120
  [966] => 122
  [967] => 0
  [968] => 123
  [969] => 124
  [970] => 4
  [971] => 119
  [972] => 11
  [973] => 122
  [974] => 4
  [975] => 0
  [976] => 119
  [977] => 120
  [978] => 124
  [979] => 11
  [980] => 121
  [981] => 123
  [982] => 124
  [983] => 122
  [984] => 120
  [985] => 11
  [986] => 123
  [987] => 119
  [988] => 121
  [989] => 0
  [990] => 4
  [991] => 11
  [992] => 120
  [993] => 121
  [994] => 122
  [995] => 4
  [996] => 119
  [997] => 0
  [998] => 124
  [999] => 123
}
