table: 25360398 {
  [1] => 56
  [2] => 59
  [3] => 12
  [4] => 0
  [5] => 66
  [6] => 64
  [7] => 62
  [8] => 4
  [9] => 61
  [10] => 5
  [11] => 7
  [12] => 9
  [13] => 67
  [14] => 2
  [15] => 14
  [16] => 57
  [17] => 60
  [18] => 58
  [19] => 55
  [20] => 10
  [21] => 63
  [22] => 65
  [23] => 14
  [24] => 66
  [25] => 56
  [26] => 12
  [27] => 5
  [28] => 0
  [29] => 62
  [30] => 60
  [31] => 61
  [32] => 7
  [33] => 57
  [34] => 2
  [35] => 67
  [36] => 9
  [37] => 10
  [38] => 63
  [39] => 58
  [40] => 59
  [41] => 65
  [42] => 64
  [43] => 55
  [44] => 4
  [45] => 67
  [46] => 7
  [47] => 14
  [48] => 4
  [49] => 0
  [50] => 55
  [51] => 59
  [52] => 63
  [53] => 10
  [54] => 66
  [55] => 62
  [56] => 9
  [57] => 58
  [58] => 2
  [59] => 12
  [60] => 61
  [61] => 64
  [62] => 65
  [63] => 57
  [64] => 56
  [65] => 60
  [66] => 5
  [67] => 12
  [68] => 62
  [69] => 56
  [70] => 61
  [71] => 58
  [72] => 66
  [73] => 63
  [74] => 60
  [75] => 0
  [76] => 67
  [77] => 4
  [78] => 55
  [79] => 65
  [80] => 10
  [81] => 14
  [82] => 2
  [83] => 57
  [84] => 5
  [85] => 64
  [86] => 7
  [87] => 59
  [88] => 9
  [89] => 56
  [90] => 2
  [91] => 14
  [92] => 57
  [93] => 64
  [94] => 5
  [95] => 7
  [96] => 61
  [97] => 62
  [98] => 66
  [99] => 60
  [100] => 58
  [101] => 12
  [102] => 55
  [103] => 4
  [104] => 0
  [105] => 67
  [106] => 9
  [107] => 63
  [108] => 65
  [109] => 59
  [110] => 10
  [111] => 66
  [112] => 7
  [113] => 58
  [114] => 0
  [115] => 59
  [116] => 10
  [117] => 9
  [118] => 12
  [119] => 5
  [120] => 14
  [121] => 67
  [122] => 62
  [123] => 63
  [124] => 55
  [125] => 60
  [126] => 64
  [127] => 65
  [128] => 57
  [129] => 4
  [130] => 2
  [131] => 56
  [132] => 61
  [133] => 2
  [134] => 14
  [135] => 10
  [136] => 12
  [137] => 7
  [138] => 5
  [139] => 67
  [140] => 57
  [141] => 59
  [142] => 55
  [143] => 58
  [144] => 65
  [145] => 0
  [146] => 9
  [147] => 4
  [148] => 63
  [149] => 61
  [150] => 62
  [151] => 60
  [152] => 64
  [153] => 56
  [154] => 66
  [155] => 56
  [156] => 14
  [157] => 12
  [158] => 65
  [159] => 57
  [160] => 9
  [161] => 58
  [162] => 5
  [163] => 0
  [164] => 64
  [165] => 60
  [166] => 10
  [167] => 62
  [168] => 59
  [169] => 55
  [170] => 4
  [171] => 7
  [172] => 61
  [173] => 67
  [174] => 63
  [175] => 66
  [176] => 2
  [177] => 9
  [178] => 59
  [179] => 62
  [180] => 0
  [181] => 14
  [182] => 56
  [183] => 66
  [184] => 61
  [185] => 10
  [186] => 55
  [187] => 2
  [188] => 7
  [189] => 12
  [190] => 5
  [191] => 60
  [192] => 65
  [193] => 58
  [194] => 64
  [195] => 67
  [196] => 4
  [197] => 63
  [198] => 57
  [199] => 5
  [200] => 55
  [201] => 63
  [202] => 10
  [203] => 2
  [204] => 57
  [205] => 64
  [206] => 56
  [207] => 9
  [208] => 4
  [209] => 58
  [210] => 65
  [211] => 0
  [212] => 67
  [213] => 59
  [214] => 12
  [215] => 60
  [216] => 66
  [217] => 62
  [218] => 61
  [219] => 7
  [220] => 14
  [221] => 67
  [222] => 2
  [223] => 10
  [224] => 64
  [225] => 58
  [226] => 5
  [227] => 4
  [228] => 65
  [229] => 56
  [230] => 55
  [231] => 12
  [232] => 0
  [233] => 60
  [234] => 66
  [235] => 57
  [236] => 63
  [237] => 61
  [238] => 9
  [239] => 7
  [240] => 59
  [241] => 62
  [242] => 14
  [243] => 57
  [244] => 63
  [245] => 58
  [246] => 14
  [247] => 0
  [248] => 12
  [249] => 55
  [250] => 10
  [251] => 60
  [252] => 9
  [253] => 59
  [254] => 61
  [255] => 66
  [256] => 4
  [257] => 5
  [258] => 67
  [259] => 56
  [260] => 7
  [261] => 62
  [262] => 2
  [263] => 65
  [264] => 64
  [265] => 67
  [266] => 5
  [267] => 2
  [268] => 66
  [269] => 64
  [270] => 9
  [271] => 63
  [272] => 60
  [273] => 4
  [274] => 14
  [275] => 61
  [276] => 7
  [277] => 58
  [278] => 55
  [279] => 12
  [280] => 10
  [281] => 56
  [282] => 59
  [283] => 65
  [284] => 0
  [285] => 57
  [286] => 62
  [287] => 67
  [288] => 5
  [289] => 56
  [290] => 65
  [291] => 62
  [292] => 58
  [293] => 60
  [294] => 9
  [295] => 10
  [296] => 2
  [297] => 7
  [298] => 61
  [299] => 0
  [300] => 57
  [301] => 59
  [302] => 14
  [303] => 55
  [304] => 66
  [305] => 12
  [306] => 64
  [307] => 4
  [308] => 63
  [309] => 59
  [310] => 66
  [311] => 63
  [312] => 62
  [313] => 4
  [314] => 14
  [315] => 67
  [316] => 2
  [317] => 60
  [318] => 65
  [319] => 7
  [320] => 64
  [321] => 12
  [322] => 55
  [323] => 9
  [324] => 5
  [325] => 56
  [326] => 58
  [327] => 57
  [328] => 61
  [329] => 10
  [330] => 0
  [331] => 62
  [332] => 61
  [333] => 57
  [334] => 14
  [335] => 67
  [336] => 56
  [337] => 2
  [338] => 12
  [339] => 5
  [340] => 9
  [341] => 55
  [342] => 59
  [343] => 60
  [344] => 10
  [345] => 58
  [346] => 0
  [347] => 66
  [348] => 64
  [349] => 65
  [350] => 4
  [351] => 7
  [352] => 63
  [353] => 12
  [354] => 67
  [355] => 5
  [356] => 55
  [357] => 57
  [358] => 2
  [359] => 66
  [360] => 65
  [361] => 58
  [362] => 14
  [363] => 63
  [364] => 60
  [365] => 0
  [366] => 9
  [367] => 61
  [368] => 59
  [369] => 64
  [370] => 4
  [371] => 7
  [372] => 10
  [373] => 56
  [374] => 62
  [375] => 12
  [376] => 61
  [377] => 7
  [378] => 10
  [379] => 65
  [380] => 5
  [381] => 0
  [382] => 62
  [383] => 56
  [384] => 14
  [385] => 64
  [386] => 60
  [387] => 67
  [388] => 63
  [389] => 66
  [390] => 58
  [391] => 2
  [392] => 55
  [393] => 59
  [394] => 9
  [395] => 4
  [396] => 57
