table: 0C868D38 {
  [1] => 2
  [2] => 0
  [3] => 51
  [4] => 4
  [5] => 50
  [6] => 12
  [7] => 7
  [8] => 4
  [9] => 50
  [10] => 2
  [11] => 0
  [12] => 51
  [13] => 7
  [14] => 12
  [15] => 4
  [16] => 12
  [17] => 2
  [18] => 7
  [19] => 51
  [20] => 0
  [21] => 50
  [22] => 7
  [23] => 51
  [24] => 50
  [25] => 12
  [26] => 4
  [27] => 2
  [28] => 0
  [29] => 51
  [30] => 4
  [31] => 2
  [32] => 50
  [33] => 7
  [34] => 0
  [35] => 12
  [36] => 51
  [37] => 12
  [38] => 4
  [39] => 50
  [40] => 2
  [41] => 0
  [42] => 7
  [43] => 2
  [44] => 0
  [45] => 51
  [46] => 7
  [47] => 50
  [48] => 12
  [49] => 4
  [50] => 51
  [51] => 4
  [52] => 0
  [53] => 2
  [54] => 7
  [55] => 50
  [56] => 12
  [57] => 12
  [58] => 7
  [59] => 4
  [60] => 51
  [61] => 50
  [62] => 0
  [63] => 2
  [64] => 7
  [65] => 4
  [66] => 50
  [67] => 51
  [68] => 12
  [69] => 2
  [70] => 0
  [71] => 51
  [72] => 12
  [73] => 7
  [74] => 4
  [75] => 50
  [76] => 2
  [77] => 0
  [78] => 0
  [79] => 2
  [80] => 7
  [81] => 50
  [82] => 4
  [83] => 51
  [84] => 12
  [85] => 50
  [86] => 51
  [87] => 7
  [88] => 12
  [89] => 2
  [90] => 4
  [91] => 0
  [92] => 0
  [93] => 2
  [94] => 7
  [95] => 4
  [96] => 50
  [97] => 12
  [98] => 51
  [99] => 12
  [100] => 51
  [101] => 0
  [102] => 7
  [103] => 4
  [104] => 50
  [105] => 2
  [106] => 7
  [107] => 4
  [108] => 51
  [109] => 2
  [110] => 12
  [111] => 50
  [112] => 0
  [113] => 50
  [114] => 51
  [115] => 4
  [116] => 0
  [117] => 2
  [118] => 12
  [119] => 7
  [120] => 50
  [121] => 12
  [122] => 7
  [123] => 4
  [124] => 2
  [125] => 51
  [126] => 0
  [127] => 51
  [128] => 2
  [129] => 0
  [130] => 12
  [131] => 7
  [132] => 50
  [133] => 4
  [134] => 51
  [135] => 50
  [136] => 7
  [137] => 4
  [138] => 12
  [139] => 0
  [140] => 2
  [141] => 0
  [142] => 51
  [143] => 12
  [144] => 4
  [145] => 2
  [146] => 50
  [147] => 7
  [148] => 0
  [149] => 7
  [150] => 51
  [151] => 2
  [152] => 12
  [153] => 50
  [154] => 4
  [155] => 7
  [156] => 0
  [157] => 12
  [158] => 51
  [159] => 4
  [160] => 2
  [161] => 50
  [162] => 51
  [163] => 12
  [164] => 4
  [165] => 0
  [166] => 7
  [167] => 50
  [168] => 2
  [169] => 2
  [170] => 0
  [171] => 51
  [172] => 4
  [173] => 50
  [174] => 12
  [175] => 7
  [176] => 2
  [177] => 12
  [178] => 51
  [179] => 4
  [180] => 7
  [181] => 50
  [182] => 0
  [183] => 50
  [184] => 7
  [185] => 2
  [186] => 0
  [187] => 12
  [188] => 4
  [189] => 51
  [190] => 7
  [191] => 4
  [192] => 0
  [193] => 51
  [194] => 50
  [195] => 2
  [196] => 12
  [197] => 12
  [198] => 4
  [199] => 51
  [200] => 2
  [201] => 7
  [202] => 0
  [203] => 50
  [204] => 12
  [205] => 51
  [206] => 0
  [207] => 2
  [208] => 50
  [209] => 4
  [210] => 7
  [211] => 0
  [212] => 50
  [213] => 4
  [214] => 12
  [215] => 2
  [216] => 7
  [217] => 51
  [218] => 7
  [219] => 0
  [220] => 50
  [221] => 2
  [222] => 4
  [223] => 12
  [224] => 51
  [225] => 51
  [226] => 0
  [227] => 50
  [228] => 2
  [229] => 4
  [230] => 12
  [231] => 7
  [232] => 51
  [233] => 50
  [234] => 4
  [235] => 2
  [236] => 7
  [237] => 12
  [238] => 0
  [239] => 51
  [240] => 4
  [241] => 0
  [242] => 50
  [243] => 2
  [244] => 12
  [245] => 7
  [246] => 50
  [247] => 2
  [248] => 51
  [249] => 12
  [250] => 0
  [251] => 4
  [252] => 7
  [253] => 7
  [254] => 0
  [255] => 12
  [256] => 2
  [257] => 51
  [258] => 50
  [259] => 4
  [260] => 51
  [261] => 4
  [262] => 0
  [263] => 50
  [264] => 12
  [265] => 7
  [266] => 2
  [267] => 4
  [268] => 0
  [269] => 50
  [270] => 51
  [271] => 12
  [272] => 2
  [273] => 7
  [274] => 0
  [275] => 7
  [276] => 50
  [277] => 51
  [278] => 2
  [279] => 4
  [280] => 12
  [281] => 7
  [282] => 0
  [283] => 4
  [284] => 2
  [285] => 50
  [286] => 12
  [287] => 51
  [288] => 0
  [289] => 12
  [290] => 7
  [291] => 2
  [292] => 50
  [293] => 4
  [294] => 51
  [295] => 50
  [296] => 4
  [297] => 12
  [298] => 7
  [299] => 2
  [300] => 51
  [301] => 0
  [302] => 51
  [303] => 7
  [304] => 12
  [305] => 2
  [306] => 50
  [307] => 4
  [308] => 0
  [309] => 2
  [310] => 7
  [311] => 0
  [312] => 51
  [313] => 50
  [314] => 12
  [315] => 4
  [316] => 7
  [317] => 50
  [318] => 4
  [319] => 2
  [320] => 0
  [321] => 51
  [322] => 12
  [323] => 12
  [324] => 0
  [325] => 51
  [326] => 7
  [327] => 50
  [328] => 4
  [329] => 2
  [330] => 51
  [331] => 0
  [332] => 4
  [333] => 50
  [334] => 7
  [335] => 12
  [336] => 2
  [337] => 50
  [338] => 51
  [339] => 7
  [340] => 2
  [341] => 4
  [342] => 12
  [343] => 0
  [344] => 12
  [345] => 7
  [346] => 51
  [347] => 4
  [348] => 0
  [349] => 50
  [350] => 2
  [351] => 51
  [352] => 7
  [353] => 12
  [354] => 50
  [355] => 0
  [356] => 2
  [357] => 4
  [358] => 12
  [359] => 4
  [360] => 7
  [361] => 0
  [362] => 2
  [363] => 51
  [364] => 50
  [365] => 0
  [366] => 51
  [367] => 4
  [368] => 50
  [369] => 2
  [370] => 7
  [371] => 12
  [372] => 12
  [373] => 7
  [374] => 4
  [375] => 0
  [376] => 51
  [377] => 2
  [378] => 50
  [379] => 2
  [380] => 12
  [381] => 51
  [382] => 7
  [383] => 0
  [384] => 4
  [385] => 50
  [386] => 4
  [387] => 7
  [388] => 51
  [389] => 2
  [390] => 12
  [391] => 50
  [392] => 0
  [393] => 4
  [394] => 7
  [395] => 12
  [396] => 51
  [397] => 50
  [398] => 0
  [399] => 2
  [400] => 7
  [401] => 12
  [402] => 50
  [403] => 51
  [404] => 4
  [405] => 2
  [406] => 0
  [407] => 0
  [408] => 4
  [409] => 50
  [410] => 2
  [411] => 51
  [412] => 7
  [413] => 12
  [414] => 4
  [415] => 12
  [416] => 51
  [417] => 2
  [418] => 0
  [419] => 50
  [420] => 7
  [421] => 12
  [422] => 50
  [423] => 0
  [424] => 7
  [425] => 4
  [426] => 2
  [427] => 51
  [428] => 51
  [429] => 12
  [430] => 2
  [431] => 4
  [432] => 50
  [433] => 7
  [434] => 0
  [435] => 0
  [436] => 12
  [437] => 50
  [438] => 51
  [439] => 2
  [440] => 4
  [441] => 7
  [442] => 51
  [443] => 0
  [444] => 7
  [445] => 4
  [446] => 50
  [447] => 2
  [448] => 12
  [449] => 2
  [450] => 50
  [451] => 12
  [452] => 0
  [453] => 51
  [454] => 4
  [455] => 7
  [456] => 51
  [457] => 4
  [458] => 50
  [459] => 0
  [460] => 7
  [461] => 2
  [462] => 12
  [463] => 4
  [464] => 12
  [465] => 50
  [466] => 51
  [467] => 2
  [468] => 0
  [469] => 7
  [470] => 51
  [471] => 4
  [472] => 7
  [473] => 0
  [474] => 12
  [475] => 50
  [476] => 2
  [477] => 50
  [478] => 7
  [479] => 2
  [480] => 12
  [481] => 0
  [482] => 51
  [483] => 4
  [484] => 7
  [485] => 0
  [486] => 12
  [487] => 51
  [488] => 2
  [489] => 50
  [490] => 4
  [491] => 12
  [492] => 51
  [493] => 4
  [494] => 7
  [495] => 2
  [496] => 0
  [497] => 50
  [498] => 2
  [499] => 50
  [500] => 0
  [501] => 4
  [502] => 7
  [503] => 51
  [504] => 12
  [505] => 51
  [506] => 0
  [507] => 7
  [508] => 50
  [509] => 2
  [510] => 12
  [511] => 4
  [512] => 7
  [513] => 50
  [514] => 51
  [515] => 4
  [516] => 2
  [517] => 12
  [518] => 0
  [519] => 2
  [520] => 12
  [521] => 4
  [522] => 0
  [523] => 7
  [524] => 50
  [525] => 51
  [526] => 0
  [527] => 50
  [528] => 7
  [529] => 12
  [530] => 4
  [531] => 2
  [532] => 51
  [533] => 0
  [534] => 2
  [535] => 4
  [536] => 51
  [537] => 50
  [538] => 12
  [539] => 7
  [540] => 12
  [541] => 50
  [542] => 7
  [543] => 51
  [544] => 2
  [545] => 0
  [546] => 4
  [547] => 12
  [548] => 51
  [549] => 50
  [550] => 7
  [551] => 4
  [552] => 2
  [553] => 0
  [554] => 12
  [555] => 0
  [556] => 7
  [557] => 51
  [558] => 4
  [559] => 50
  [560] => 2
  [561] => 0
  [562] => 7
  [563] => 51
  [564] => 2
  [565] => 12
  [566] => 4
  [567] => 50
  [568] => 2
  [569] => 12
  [570] => 51
  [571] => 7
  [572] => 50
  [573] => 0
  [574] => 4
  [575] => 2
  [576] => 4
  [577] => 50
  [578] => 51
  [579] => 7
  [580] => 0
  [581] => 12
  [582] => 2
  [583] => 0
  [584] => 12
  [585] => 7
  [586] => 50
  [587] => 51
  [588] => 4
  [589] => 50
  [590] => 7
  [591] => 0
  [592] => 12
  [593] => 4
  [594] => 51
  [595] => 2
  [596] => 50
  [597] => 7
  [598] => 2
  [599] => 12
  [600] => 0
  [601] => 4
  [602] => 51
  [603] => 51
  [604] => 4
  [605] => 50
  [606] => 12
  [607] => 7
  [608] => 2
  [609] => 0
  [610] => 4
  [611] => 2
  [612] => 51
  [613] => 0
  [614] => 50
  [615] => 7
  [616] => 12
  [617] => 0
  [618] => 4
  [619] => 2
  [620] => 50
  [621] => 12
  [622] => 51
  [623] => 7
  [624] => 51
  [625] => 0
  [626] => 7
  [627] => 2
  [628] => 12
  [629] => 4
  [630] => 50
  [631] => 2
  [632] => 51
  [633] => 4
  [634] => 50
  [635] => 0
  [636] => 7
