table: 2BD63220 {
  [1] => 0
  [2] => 7
  [3] => 2
  [4] => 12
  [5] => 50
  [6] => 51
  [7] => 4
  [8] => 0
  [9] => 50
  [10] => 7
  [11] => 12
  [12] => 51
  [13] => 4
  [14] => 2
  [15] => 0
  [16] => 50
  [17] => 2
  [18] => 4
  [19] => 12
  [20] => 51
  [21] => 7
  [22] => 2
  [23] => 50
  [24] => 12
  [25] => 4
  [26] => 0
  [27] => 51
  [28] => 7
  [29] => 2
  [30] => 4
  [31] => 12
  [32] => 0
  [33] => 50
  [34] => 7
  [35] => 51
  [36] => 7
  [37] => 2
  [38] => 4
  [39] => 50
  [40] => 12
  [41] => 51
  [42] => 0
  [43] => 7
  [44] => 50
  [45] => 51
  [46] => 12
  [47] => 0
  [48] => 2
  [49] => 4
  [50] => 50
  [51] => 51
  [52] => 7
  [53] => 2
  [54] => 12
  [55] => 4
  [56] => 0
  [57] => 51
  [58] => 4
  [59] => 0
  [60] => 2
  [61] => 12
  [62] => 7
  [63] => 50
  [64] => 7
  [65] => 51
  [66] => 0
  [67] => 50
  [68] => 4
  [69] => 2
  [70] => 12
  [71] => 51
  [72] => 12
  [73] => 2
  [74] => 50
  [75] => 7
  [76] => 0
  [77] => 4
  [78] => 7
  [79] => 12
  [80] => 51
  [81] => 2
  [82] => 50
  [83] => 0
  [84] => 4
  [85] => 51
  [86] => 4
  [87] => 7
  [88] => 50
  [89] => 0
  [90] => 2
  [91] => 12
  [92] => 4
  [93] => 7
  [94] => 50
  [95] => 2
  [96] => 51
  [97] => 0
  [98] => 12
  [99] => 2
  [100] => 7
  [101] => 51
  [102] => 50
  [103] => 0
  [104] => 12
  [105] => 4
  [106] => 4
  [107] => 2
  [108] => 51
  [109] => 0
  [110] => 7
  [111] => 50
  [112] => 12
  [113] => 0
  [114] => 50
  [115] => 4
  [116] => 51
  [117] => 12
  [118] => 2
  [119] => 7
  [120] => 12
  [121] => 4
  [122] => 50
  [123] => 2
  [124] => 7
  [125] => 51
  [126] => 0
  [127] => 0
  [128] => 51
  [129] => 4
  [130] => 2
  [131] => 7
  [132] => 12
  [133] => 50
  [134] => 12
  [135] => 0
  [136] => 50
  [137] => 2
  [138] => 51
  [139] => 4
  [140] => 7
  [141] => 2
  [142] => 12
  [143] => 0
  [144] => 50
  [145] => 4
  [146] => 7
  [147] => 51
  [148] => 0
  [149] => 7
  [150] => 2
  [151] => 50
  [152] => 12
  [153] => 51
  [154] => 4
  [155] => 12
  [156] => 2
  [157] => 51
  [158] => 7
  [159] => 0
  [160] => 4
  [161] => 50
  [162] => 4
  [163] => 0
  [164] => 2
  [165] => 12
  [166] => 7
  [167] => 50
  [168] => 51
  [169] => 4
  [170] => 2
  [171] => 50
  [172] => 7
  [173] => 0
  [174] => 51
  [175] => 12
  [176] => 7
  [177] => 12
  [178] => 4
  [179] => 2
  [180] => 51
  [181] => 0
  [182] => 50
  [183] => 51
  [184] => 4
  [185] => 0
  [186] => 7
  [187] => 50
  [188] => 12
  [189] => 2
  [190] => 7
  [191] => 50
  [192] => 0
  [193] => 51
  [194] => 2
  [195] => 12
  [196] => 4
  [197] => 7
  [198] => 12
  [199] => 51
  [200] => 2
  [201] => 50
  [202] => 4
  [203] => 0
  [204] => 7
  [205] => 2
  [206] => 0
  [207] => 4
  [208] => 12
  [209] => 50
  [210] => 51
  [211] => 4
  [212] => 2
  [213] => 7
  [214] => 50
  [215] => 0
  [216] => 51
  [217] => 12
  [218] => 2
  [219] => 50
  [220] => 7
  [221] => 4
  [222] => 0
  [223] => 51
  [224] => 12
  [225] => 12
  [226] => 51
  [227] => 7
  [228] => 50
  [229] => 4
  [230] => 0
  [231] => 2
  [232] => 12
  [233] => 0
  [234] => 7
  [235] => 51
  [236] => 2
  [237] => 50
  [238] => 4
  [239] => 50
  [240] => 12
  [241] => 2
  [242] => 0
  [243] => 51
  [244] => 4
  [245] => 7
  [246] => 12
  [247] => 0
  [248] => 51
  [249] => 7
  [250] => 2
  [251] => 50
  [252] => 4
  [253] => 2
  [254] => 0
  [255] => 4
  [256] => 12
  [257] => 7
  [258] => 51
  [259] => 50
  [260] => 12
  [261] => 4
  [262] => 0
  [263] => 7
  [264] => 2
  [265] => 50
  [266] => 51
  [267] => 2
  [268] => 0
  [269] => 50
  [270] => 7
  [271] => 4
  [272] => 12
  [273] => 51
  [274] => 12
  [275] => 2
  [276] => 51
  [277] => 50
  [278] => 7
  [279] => 0
  [280] => 4
  [281] => 0
  [282] => 50
  [283] => 2
  [284] => 51
  [285] => 4
  [286] => 7
  [287] => 12
  [288] => 4
  [289] => 12
  [290] => 50
  [291] => 51
  [292] => 7
  [293] => 0
  [294] => 2
  [295] => 4
  [296] => 7
  [297] => 12
  [298] => 0
  [299] => 50
  [300] => 51
  [301] => 2
  [302] => 0
  [303] => 2
  [304] => 12
  [305] => 51
  [306] => 4
  [307] => 7
  [308] => 50
  [309] => 51
  [310] => 4
  [311] => 12
  [312] => 2
  [313] => 7
  [314] => 0
  [315] => 50
  [316] => 12
  [317] => 51
  [318] => 2
  [319] => 0
  [320] => 4
  [321] => 7
  [322] => 50
  [323] => 4
  [324] => 0
  [325] => 50
  [326] => 51
  [327] => 12
  [328] => 7
  [329] => 2
  [330] => 12
  [331] => 7
  [332] => 51
  [333] => 0
  [334] => 50
  [335] => 4
  [336] => 2
  [337] => 7
  [338] => 12
  [339] => 50
  [340] => 2
  [341] => 4
  [342] => 51
  [343] => 0
  [344] => 51
  [345] => 7
  [346] => 2
  [347] => 50
  [348] => 0
  [349] => 12
  [350] => 4
  [351] => 0
  [352] => 12
  [353] => 2
  [354] => 7
  [355] => 4
  [356] => 50
  [357] => 51
  [358] => 51
  [359] => 2
  [360] => 50
  [361] => 7
  [362] => 0
  [363] => 4
  [364] => 12
  [365] => 7
  [366] => 0
  [367] => 51
  [368] => 12
  [369] => 2
  [370] => 4
  [371] => 50
  [372] => 4
  [373] => 7
  [374] => 0
  [375] => 50
  [376] => 12
  [377] => 2
  [378] => 51
  [379] => 2
  [380] => 4
  [381] => 12
  [382] => 0
  [383] => 50
  [384] => 51
  [385] => 7
  [386] => 12
  [387] => 7
  [388] => 51
  [389] => 4
  [390] => 2
  [391] => 0
  [392] => 50
  [393] => 50
  [394] => 7
  [395] => 12
  [396] => 51
  [397] => 2
  [398] => 0
  [399] => 4
  [400] => 7
  [401] => 51
  [402] => 12
  [403] => 50
  [404] => 2
  [405] => 4
  [406] => 0
  [407] => 12
  [408] => 7
  [409] => 50
  [410] => 4
  [411] => 51
  [412] => 2
  [413] => 0
  [414] => 2
  [415] => 51
  [416] => 7
  [417] => 12
  [418] => 0
  [419] => 50
  [420] => 4
  [421] => 2
  [422] => 51
  [423] => 12
  [424] => 0
  [425] => 4
  [426] => 7
  [427] => 50
  [428] => 7
  [429] => 51
  [430] => 50
  [431] => 2
  [432] => 0
  [433] => 12
  [434] => 4
  [435] => 2
  [436] => 4
  [437] => 50
  [438] => 12
  [439] => 51
  [440] => 0
  [441] => 7
  [442] => 51
  [443] => 4
  [444] => 7
  [445] => 50
  [446] => 0
  [447] => 12
  [448] => 2
  [449] => 12
  [450] => 0
  [451] => 7
  [452] => 4
  [453] => 50
  [454] => 51
  [455] => 2
  [456] => 50
  [457] => 4
  [458] => 2
  [459] => 7
  [460] => 51
  [461] => 12
  [462] => 0
  [463] => 2
  [464] => 50
  [465] => 51
  [466] => 0
  [467] => 7
  [468] => 12
  [469] => 4
  [470] => 12
  [471] => 4
  [472] => 51
  [473] => 2
