table: 07A74E80 {
  [1] => 2
  [2] => 0
  [3] => 50
  [4] => 12
  [5] => 7
  [6] => 51
  [7] => 4
  [8] => 2
  [9] => 51
  [10] => 12
  [11] => 4
  [12] => 0
  [13] => 7
  [14] => 50
  [15] => 0
  [16] => 51
  [17] => 2
  [18] => 4
  [19] => 12
  [20] => 50
  [21] => 7
  [22] => 7
  [23] => 51
  [24] => 12
  [25] => 2
  [26] => 0
  [27] => 50
  [28] => 4
  [29] => 12
  [30] => 0
  [31] => 50
  [32] => 2
  [33] => 51
  [34] => 7
  [35] => 4
  [36] => 7
  [37] => 50
  [38] => 51
  [39] => 4
  [40] => 12
  [41] => 0
  [42] => 2
  [43] => 2
  [44] => 51
  [45] => 4
  [46] => 50
  [47] => 12
  [48] => 7
  [49] => 0
  [50] => 50
  [51] => 2
  [52] => 0
  [53] => 12
  [54] => 7
  [55] => 51
  [56] => 4
  [57] => 4
  [58] => 51
  [59] => 7
  [60] => 2
  [61] => 0
  [62] => 12
  [63] => 50
  [64] => 12
  [65] => 50
  [66] => 4
  [67] => 7
  [68] => 2
  [69] => 51
  [70] => 0
  [71] => 12
  [72] => 50
  [73] => 2
  [74] => 4
  [75] => 0
  [76] => 51
  [77] => 7
  [78] => 7
  [79] => 0
  [80] => 50
  [81] => 12
  [82] => 51
  [83] => 2
  [84] => 4
  [85] => 2
  [86] => 0
  [87] => 12
  [88] => 50
  [89] => 51
  [90] => 4
  [91] => 7
  [92] => 0
  [93] => 4
  [94] => 51
  [95] => 50
  [96] => 7
  [97] => 12
  [98] => 2
  [99] => 50
  [100] => 7
  [101] => 51
  [102] => 0
  [103] => 4
  [104] => 2
  [105] => 12
  [106] => 2
  [107] => 0
  [108] => 7
  [109] => 12
  [110] => 4
  [111] => 50
  [112] => 51
  [113] => 12
  [114] => 50
  [115] => 7
  [116] => 51
  [117] => 2
  [118] => 0
  [119] => 4
  [120] => 2
  [121] => 7
  [122] => 50
  [123] => 12
  [124] => 51
  [125] => 0
  [126] => 4
  [127] => 7
  [128] => 2
  [129] => 4
  [130] => 50
  [131] => 0
  [132] => 51
  [133] => 12
  [134] => 51
  [135] => 0
  [136] => 4
  [137] => 12
  [138] => 2
  [139] => 7
  [140] => 50
  [141] => 2
  [142] => 51
  [143] => 50
  [144] => 0
  [145] => 7
  [146] => 12
  [147] => 4
  [148] => 7
  [149] => 0
  [150] => 4
  [151] => 12
  [152] => 51
  [153] => 2
  [154] => 50
  [155] => 2
  [156] => 4
  [157] => 50
  [158] => 12
  [159] => 51
  [160] => 7
  [161] => 0
  [162] => 0
  [163] => 50
  [164] => 7
  [165] => 4
  [166] => 12
  [167] => 51
  [168] => 2
  [169] => 0
  [170] => 50
  [171] => 7
  [172] => 2
  [173] => 4
  [174] => 51
  [175] => 12
  [176] => 4
  [177] => 12
  [178] => 2
  [179] => 50
  [180] => 7
  [181] => 51
  [182] => 0
  [183] => 7
  [184] => 4
  [185] => 2
  [186] => 51
  [187] => 0
  [188] => 12
  [189] => 50
  [190] => 0
  [191] => 4
  [192] => 51
  [193] => 7
  [194] => 12
  [195] => 50
  [196] => 2
  [197] => 4
  [198] => 50
  [199] => 0
  [200] => 2
  [201] => 51
  [202] => 7
  [203] => 12
  [204] => 12
  [205] => 7
  [206] => 4
  [207] => 50
  [208] => 51
  [209] => 0
  [210] => 2
  [211] => 0
  [212] => 2
  [213] => 12
  [214] => 50
  [215] => 4
  [216] => 51
  [217] => 7
  [218] => 7
  [219] => 2
  [220] => 4
  [221] => 50
  [222] => 51
  [223] => 12
  [224] => 0
  [225] => 7
  [226] => 4
  [227] => 51
  [228] => 2
  [229] => 50
  [230] => 12
  [231] => 0
  [232] => 7
  [233] => 50
  [234] => 0
  [235] => 51
  [236] => 12
  [237] => 2
  [238] => 4
  [239] => 51
  [240] => 2
  [241] => 0
  [242] => 12
  [243] => 7
  [244] => 50
  [245] => 4
  [246] => 4
  [247] => 0
  [248] => 12
  [249] => 2
  [250] => 50
  [251] => 51
  [252] => 7
  [253] => 2
  [254] => 4
  [255] => 0
  [256] => 51
  [257] => 12
  [258] => 50
  [259] => 7
  [260] => 7
  [261] => 12
  [262] => 51
  [263] => 50
  [264] => 4
  [265] => 0
  [266] => 2
  [267] => 0
  [268] => 7
  [269] => 2
  [270] => 50
  [271] => 12
  [272] => 4
  [273] => 51
  [274] => 7
  [275] => 4
  [276] => 51
  [277] => 50
  [278] => 2
  [279] => 0
  [280] => 12
  [281] => 0
  [282] => 51
  [283] => 7
  [284] => 12
  [285] => 50
  [286] => 4
  [287] => 2
  [288] => 51
  [289] => 50
  [290] => 4
  [291] => 12
  [292] => 2
  [293] => 7
  [294] => 0
  [295] => 4
  [296] => 2
  [297] => 0
  [298] => 7
  [299] => 51
  [300] => 12
  [301] => 50
  [302] => 7
  [303] => 51
  [304] => 4
  [305] => 12
  [306] => 0
  [307] => 2
  [308] => 50
  [309] => 4
  [310] => 0
  [311] => 7
  [312] => 12
  [313] => 51
  [314] => 50
  [315] => 2
  [316] => 50
  [317] => 51
  [318] => 0
  [319] => 12
  [320] => 7
  [321] => 4
  [322] => 2
  [323] => 2
  [324] => 51
  [325] => 50
  [326] => 0
  [327] => 12
  [328] => 7
  [329] => 4
  [330] => 12
  [331] => 50
  [332] => 2
  [333] => 51
  [334] => 7
  [335] => 4
  [336] => 0
  [337] => 50
  [338] => 0
  [339] => 12
  [340] => 4
  [341] => 7
  [342] => 2
  [343] => 51
  [344] => 0
  [345] => 7
  [346] => 51
  [347] => 4
  [348] => 50
  [349] => 2
  [350] => 12
  [351] => 51
  [352] => 0
  [353] => 50
  [354] => 4
  [355] => 7
  [356] => 12
  [357] => 2
  [358] => 0
  [359] => 12
  [360] => 51
  [361] => 7
  [362] => 2
  [363] => 50
  [364] => 4
  [365] => 7
  [366] => 12
  [367] => 51
  [368] => 0
  [369] => 4
  [370] => 50
  [371] => 2
  [372] => 7
  [373] => 51
  [374] => 4
  [375] => 2
  [376] => 0
  [377] => 50
  [378] => 12
  [379] => 4
  [380] => 12
  [381] => 50
  [382] => 2
  [383] => 51
  [384] => 0
  [385] => 7
  [386] => 0
  [387] => 12
  [388] => 4
  [389] => 51
  [390] => 2
  [391] => 7
  [392] => 50
  [393] => 7
  [394] => 50
  [395] => 12
  [396] => 51
  [397] => 2
  [398] => 4
  [399] => 0
  [400] => 0
  [401] => 7
  [402] => 2
  [403] => 50
  [404] => 51
  [405] => 4
  [406] => 12
  [407] => 0
  [408] => 12
  [409] => 50
  [410] => 7
  [411] => 2
  [412] => 4
  [413] => 51
  [414] => 50
  [415] => 0
  [416] => 12
  [417] => 4
  [418] => 51
  [419] => 2
  [420] => 7
  [421] => 7
  [422] => 4
  [423] => 2
  [424] => 12
  [425] => 51
  [426] => 50
  [427] => 0
  [428] => 7
  [429] => 4
  [430] => 51
  [431] => 50
  [432] => 12
  [433] => 0
  [434] => 2
  [435] => 4
  [436] => 0
  [437] => 51
  [438] => 50
  [439] => 2
  [440] => 12
  [441] => 7
  [442] => 51
  [443] => 2
  [444] => 0
  [445] => 7
  [446] => 12
  [447] => 50
  [448] => 4
  [449] => 7
  [450] => 50
  [451] => 12
  [452] => 51
  [453] => 2
  [454] => 0
  [455] => 4
  [456] => 2
  [457] => 12
  [458] => 51
  [459] => 0
  [460] => 7
  [461] => 4
  [462] => 50
  [463] => 50
  [464] => 51
  [465] => 4
  [466] => 7
  [467] => 12
  [468] => 0
  [469] => 2
  [470] => 51
  [471] => 12
  [472] => 7
  [473] => 0
  [474] => 2
  [475] => 4
  [476] => 50
  [477] => 7
  [478] => 12
  [479] => 50
  [480] => 4
  [481] => 0
  [482] => 2
  [483] => 51
  [484] => 7
  [485] => 51
  [486] => 4
  [487] => 2
  [488] => 0
  [489] => 12
  [490] => 50
  [491] => 2
  [492] => 50
  [493] => 7
  [494] => 4
  [495] => 12
  [496] => 51
  [497] => 0
  [498] => 12
  [499] => 2
  [500] => 4
  [501] => 0
  [502] => 50
  [503] => 51
  [504] => 7
  [505] => 4
  [506] => 0
  [507] => 51
  [508] => 2
  [509] => 7
  [510] => 12
  [511] => 50
  [512] => 4
  [513] => 51
  [514] => 50
  [515] => 7
  [516] => 2
  [517] => 0
  [518] => 12
  [519] => 0
  [520] => 12
  [521] => 50
  [522] => 2
  [523] => 4
  [524] => 7
  [525] => 51
  [526] => 12
  [527] => 4
  [528] => 7
  [529] => 51
  [530] => 0
  [531] => 2
  [532] => 50
  [533] => 4
  [534] => 7
  [535] => 50
  [536] => 12
  [537] => 2
  [538] => 51
  [539] => 0
  [540] => 7
  [541] => 4
  [542] => 0
  [543] => 2
  [544] => 51
  [545] => 12
  [546] => 50
  [547] => 51
  [548] => 4
  [549] => 0
  [550] => 7
  [551] => 2
  [552] => 12
  [553] => 50
  [554] => 4
  [555] => 2
  [556] => 0
  [557] => 51
  [558] => 7
  [559] => 50
  [560] => 12
  [561] => 12
  [562] => 7
  [563] => 2
  [564] => 4
  [565] => 50
  [566] => 51
  [567] => 0
  [568] => 4
  [569] => 51
  [570] => 2
  [571] => 7
  [572] => 12
  [573] => 50
  [574] => 0
  [575] => 4
  [576] => 2
  [577] => 0
  [578] => 50
  [579] => 7
  [580] => 12
  [581] => 51
  [582] => 50
  [583] => 0
  [584] => 2
  [585] => 7
  [586] => 12
  [587] => 51
  [588] => 4
  [589] => 2
  [590] => 50
  [591] => 4
  [592] => 12
  [593] => 0
  [594] => 7
  [595] => 51
  [596] => 0
  [597] => 12
  [598] => 51
  [599] => 50
  [600] => 4
  [601] => 7
  [602] => 2
  [603] => 2
  [604] => 0
  [605] => 12
  [606] => 7
  [607] => 50
  [608] => 51
  [609] => 4
  [610] => 0
  [611] => 4
  [612] => 12
  [613] => 7
  [614] => 2
  [615] => 50
  [616] => 51
  [617] => 0
  [618] => 7
  [619] => 2
  [620] => 50
  [621] => 12
  [622] => 4
  [623] => 51
  [624] => 50
  [625] => 2
  [626] => 4
  [627] => 12
  [628] => 0
  [629] => 51
  [630] => 7
  [631] => 7
  [632] => 0
  [633] => 2
  [634] => 51
  [635] => 4
  [636] => 12
