table: 084104B8 {
  [1] => 54
  [2] => 0
  [3] => 7
  [4] => 53
  [5] => 5
  [6] => 14
  [7] => 2
  [8] => 59
  [9] => 4
  [10] => 56
  [11] => 55
  [12] => 10
  [13] => 9
  [14] => 14
  [15] => 10
  [16] => 9
  [17] => 2
  [18] => 5
  [19] => 0
  [20] => 56
  [21] => 4
  [22] => 7
  [23] => 55
  [24] => 54
  [25] => 53
  [26] => 59
  [27] => 7
  [28] => 14
  [29] => 4
  [30] => 53
  [31] => 9
  [32] => 55
  [33] => 0
  [34] => 5
  [35] => 2
  [36] => 59
  [37] => 56
  [38] => 54
  [39] => 10
  [40] => 56
  [41] => 4
  [42] => 7
  [43] => 59
  [44] => 10
  [45] => 5
  [46] => 53
  [47] => 9
  [48] => 14
  [49] => 2
  [50] => 55
  [51] => 0
  [52] => 54
  [53] => 10
  [54] => 59
  [55] => 0
  [56] => 7
  [57] => 53
  [58] => 55
  [59] => 54
  [60] => 5
  [61] => 4
  [62] => 2
  [63] => 56
  [64] => 14
  [65] => 9
  [66] => 4
  [67] => 53
  [68] => 5
  [69] => 54
  [70] => 55
  [71] => 0
  [72] => 9
  [73] => 56
  [74] => 10
  [75] => 2
  [76] => 7
  [77] => 14
  [78] => 59
  [79] => 14
  [80] => 55
  [81] => 56
  [82] => 4
  [83] => 9
  [84] => 10
  [85] => 2
  [86] => 7
  [87] => 5
  [88] => 53
  [89] => 59
  [90] => 0
  [91] => 54
  [92] => 59
  [93] => 14
  [94] => 55
  [95] => 54
  [96] => 5
  [97] => 0
  [98] => 2
  [99] => 56
  [100] => 9
  [101] => 7
  [102] => 10
  [103] => 4
  [104] => 53
  [105] => 4
  [106] => 9
  [107] => 7
  [108] => 55
  [109] => 5
  [110] => 10
  [111] => 14
  [112] => 59
  [113] => 54
  [114] => 0
  [115] => 2
  [116] => 56
  [117] => 53
  [118] => 7
  [119] => 4
  [120] => 55
  [121] => 59
  [122] => 2
  [123] => 53
  [124] => 54
  [125] => 5
  [126] => 9
  [127] => 56
  [128] => 14
  [129] => 0
  [130] => 10
  [131] => 54
  [132] => 53
  [133] => 2
  [134] => 7
  [135] => 9
  [136] => 14
  [137] => 59
  [138] => 56
  [139] => 4
  [140] => 10
  [141] => 55
  [142] => 0
  [143] => 5
  [144] => 10
  [145] => 7
  [146] => 14
  [147] => 5
  [148] => 53
  [149] => 9
  [150] => 0
  [151] => 55
  [152] => 59
  [153] => 54
  [154] => 4
  [155] => 2
  [156] => 56
  [157] => 10
  [158] => 14
  [159] => 54
  [160] => 7
  [161] => 59
  [162] => 55
  [163] => 0
  [164] => 9
  [165] => 2
  [166] => 4
  [167] => 5
  [168] => 53
  [169] => 56
  [170] => 10
  [171] => 9
  [172] => 0
  [173] => 54
  [174] => 7
  [175] => 5
  [176] => 55
  [177] => 4
  [178] => 53
  [179] => 14
  [180] => 59
  [181] => 56
  [182] => 2
  [183] => 56
  [184] => 10
  [185] => 4
  [186] => 9
  [187] => 0
  [188] => 14
  [189] => 54
  [190] => 7
  [191] => 55
  [192] => 59
  [193] => 53
  [194] => 2
  [195] => 5
  [196] => 59
  [197] => 10
  [198] => 9
  [199] => 14
  [200] => 53
  [201] => 2
  [202] => 0
  [203] => 5
  [204] => 7
  [205] => 4
  [206] => 54
  [207] => 55
  [208] => 56
  [209] => 10
  [210] => 5
  [211] => 9
  [212] => 0
  [213] => 7
  [214] => 59
  [215] => 2
  [216] => 53
  [217] => 14
  [218] => 4
  [219] => 55
  [220] => 54
  [221] => 56
  [222] => 59
  [223] => 54
  [224] => 2
  [225] => 56
  [226] => 4
  [227] => 5
  [228] => 55
  [229] => 7
  [230] => 0
  [231] => 14
  [232] => 9
  [233] => 53
  [234] => 10
  [235] => 10
  [236] => 53
  [237] => 5
  [238] => 7
  [239] => 9
  [240] => 59
  [241] => 55
  [242] => 0
  [243] => 4
  [244] => 54
  [245] => 2
  [246] => 14
  [247] => 56
  [248] => 7
  [249] => 2
  [250] => 9
  [251] => 5
  [252] => 14
  [253] => 53
  [254] => 0
  [255] => 4
  [256] => 56
  [257] => 59
  [258] => 10
  [259] => 54
  [260] => 55
  [261] => 7
  [262] => 2
  [263] => 55
  [264] => 0
  [265] => 9
  [266] => 53
  [267] => 5
  [268] => 54
  [269] => 14
  [270] => 4
  [271] => 56
  [272] => 59
  [273] => 10
  [274] => 59
  [275] => 5
  [276] => 4
  [277] => 7
  [278] => 14
  [279] => 56
  [280] => 0
  [281] => 54
  [282] => 9
  [283] => 2
  [284] => 53
  [285] => 10
  [286] => 55
  [287] => 53
  [288] => 4
  [289] => 0
  [290] => 9
  [291] => 10
  [292] => 2
  [293] => 14
  [294] => 5
  [295] => 54
  [296] => 7
  [297] => 56
  [298] => 59
  [299] => 55
  [300] => 0
  [301] => 14
  [302] => 10
  [303] => 5
  [304] => 56
  [305] => 7
  [306] => 2
  [307] => 54
  [308] => 4
  [309] => 53
  [310] => 9
  [311] => 55
  [312] => 59
  [313] => 0
  [314] => 5
  [315] => 14
  [316] => 9
  [317] => 54
  [318] => 7
  [319] => 2
  [320] => 4
  [321] => 55
  [322] => 56
  [323] => 53
  [324] => 59
  [325] => 10
  [326] => 9
  [327] => 0
  [328] => 55
  [329] => 7
  [330] => 54
  [331] => 4
  [332] => 10
  [333] => 14
  [334] => 2
  [335] => 53
  [336] => 5
  [337] => 59
  [338] => 56
  [339] => 0
  [340] => 5
  [341] => 4
  [342] => 54
  [343] => 7
  [344] => 2
  [345] => 55
  [346] => 53
  [347] => 14
  [348] => 56
  [349] => 9
  [350] => 10
  [351] => 59
  [352] => 54
  [353] => 55
  [354] => 4
  [355] => 7
  [356] => 5
  [357] => 2
  [358] => 53
  [359] => 14
  [360] => 59
  [361] => 9
  [362] => 10
  [363] => 0
  [364] => 56
  [365] => 0
  [366] => 59
  [367] => 55
  [368] => 10
  [369] => 4
  [370] => 56
  [371] => 53
  [372] => 14
  [373] => 2
  [374] => 7
  [375] => 5
  [376] => 9
  [377] => 54
  [378] => 0
  [379] => 7
  [380] => 2
  [381] => 55
  [382] => 5
  [383] => 9
  [384] => 10
  [385] => 53
  [386] => 54
  [387] => 56
  [388] => 4
  [389] => 14
  [390] => 59
  [391] => 0
  [392] => 54
  [393] => 55
  [394] => 5
  [395] => 2
  [396] => 14
  [397] => 9
  [398] => 59
  [399] => 53
  [400] => 7
  [401] => 10
  [402] => 56
  [403] => 4
  [404] => 4
  [405] => 14
  [406] => 59
  [407] => 10
  [408] => 5
  [409] => 54
  [410] => 55
  [411] => 0
  [412] => 2
  [413] => 9
  [414] => 7
  [415] => 56
  [416] => 53
  [417] => 5
  [418] => 14
  [419] => 10
  [420] => 56
  [421] => 7
  [422] => 4
  [423] => 54
  [424] => 0
  [425] => 53
  [426] => 2
  [427] => 59
  [428] => 55
  [429] => 9
  [430] => 10
  [431] => 2
  [432] => 59
  [433] => 14
  [434] => 5
  [435] => 0
  [436] => 54
  [437] => 55
  [438] => 7
  [439] => 9
  [440] => 56
  [441] => 4
  [442] => 53
  [443] => 59
  [444] => 2
  [445] => 54
  [446] => 56
  [447] => 0
  [448] => 55
  [449] => 7
  [450] => 5
  [451] => 10
  [452] => 9
  [453] => 53
  [454] => 14
  [455] => 4
  [456] => 7
  [457] => 10
  [458] => 55
  [459] => 54
  [460] => 59
  [461] => 0
  [462] => 5
  [463] => 2
  [464] => 53
  [465] => 4
  [466] => 56
  [467] => 14
  [468] => 9
  [469] => 14
  [470] => 55
  [471] => 9
  [472] => 4
  [473] => 7
  [474] => 5
  [475] => 56
  [476] => 10
  [477] => 2
  [478] => 59
  [479] => 54
  [480] => 0
  [481] => 53
  [482] => 53
  [483] => 56
  [484] => 9
  [485] => 54
  [486] => 55
  [487] => 59
  [488] => 7
  [489] => 2
  [490] => 5
  [491] => 10
  [492] => 0
  [493] => 14
  [494] => 4
  [495] => 7
  [496] => 2
  [497] => 56
  [498] => 4
  [499] => 14
  [500] => 10
  [501] => 53
  [502] => 55
  [503] => 0
  [504] => 5
  [505] => 59
  [506] => 9
  [507] => 54
  [508] => 59
  [509] => 14
  [510] => 0
  [511] => 55
  [512] => 2
  [513] => 10
  [514] => 53
  [515] => 56
  [516] => 5
  [517] => 4
  [518] => 54
  [519] => 9
  [520] => 7
  [521] => 9
  [522] => 0
  [523] => 59
  [524] => 53
  [525] => 14
  [526] => 5
  [527] => 2
  [528] => 55
  [529] => 54
  [530] => 7
  [531] => 10
  [532] => 4
  [533] => 56
  [534] => 4
  [535] => 54
  [536] => 9
  [537] => 55
  [538] => 53
  [539] => 10
  [540] => 7
  [541] => 59
  [542] => 56
  [543] => 2
  [544] => 14
  [545] => 0
  [546] => 5
  [547] => 54
  [548] => 53
  [549] => 14
  [550] => 7
  [551] => 55
  [552] => 10
  [553] => 56
  [554] => 5
  [555] => 0
  [556] => 59
  [557] => 9
  [558] => 2
  [559] => 4
  [560] => 7
  [561] => 14
  [562] => 4
  [563] => 5
  [564] => 9
  [565] => 56
  [566] => 0
  [567] => 55
  [568] => 10
  [569] => 53
  [570] => 2
  [571] => 54
  [572] => 59
  [573] => 5
  [574] => 7
  [575] => 2
  [576] => 54
  [577] => 0
  [578] => 9
  [579] => 59
  [580] => 14
  [581] => 55
  [582] => 4
  [583] => 53
  [584] => 56
  [585] => 10
  [586] => 59
  [587] => 56
  [588] => 7
  [589] => 4
  [590] => 54
  [591] => 2
  [592] => 55
  [593] => 5
  [594] => 9
  [595] => 14
  [596] => 53
  [597] => 0
  [598] => 10
  [599] => 53
  [600] => 9
  [601] => 10
  [602] => 14
  [603] => 2
  [604] => 59
  [605] => 7
  [606] => 55
  [607] => 56
  [608] => 54
  [609] => 0
  [610] => 5
  [611] => 4
  [612] => 9
  [613] => 10
  [614] => 54
  [615] => 0
  [616] => 14
  [617] => 59
  [618] => 4
  [619] => 53
  [620] => 55
  [621] => 5
  [622] => 2
  [623] => 56
  [624] => 7
  [625] => 0
  [626] => 9
  [627] => 5
  [628] => 14
  [629] => 56
  [630] => 4
  [631] => 55
  [632] => 2
  [633] => 7
  [634] => 54
  [635] => 10
  [636] => 59
  [637] => 53
  [638] => 10
  [639] => 4
  [640] => 2
  [641] => 14
  [642] => 53
  [643] => 5
  [644] => 59
  [645] => 9
  [646] => 55
  [647] => 7
  [648] => 54
  [649] => 56
  [650] => 0
  [651] => 7
  [652] => 14
  [653] => 53
  [654] => 2
  [655] => 5
  [656] => 4
  [657] => 59
  [658] => 9
  [659] => 10
  [660] => 0
  [661] => 55
  [662] => 56
  [663] => 54
  [664] => 10
  [665] => 5
  [666] => 7
  [667] => 4
  [668] => 14
  [669] => 59
  [670] => 9
  [671] => 0
  [672] => 54
  [673] => 55
  [674] => 56
  [675] => 2
  [676] => 53
  [677] => 7
  [678] => 5
  [679] => 54
  [680] => 56
  [681] => 0
  [682] => 53
  [683] => 9
  [684] => 2
  [685] => 4
  [686] => 59
  [687] => 55
  [688] => 14
  [689] => 10
  [690] => 5
  [691] => 14
  [692] => 55
  [693] => 10
  [694] => 0
  [695] => 54
  [696] => 59
  [697] => 4
  [698] => 9
  [699] => 56
  [700] => 53
  [701] => 2
  [702] => 7
  [703] => 59
  [704] => 53
  [705] => 56
  [706] => 2
  [707] => 54
  [708] => 7
  [709] => 55
  [710] => 9
  [711] => 0
  [712] => 4
  [713] => 14
  [714] => 10
  [715] => 5
  [716] => 53
  [717] => 56
  [718] => 59
  [719] => 4
  [720] => 0
  [721] => 14
