table: 202576A0 {
  [1] => 61
  [2] => 10
  [3] => 12
  [4] => 58
  [5] => 56
  [6] => 5
  [7] => 59
  [8] => 66
  [9] => 2
  [10] => 14
  [11] => 4
  [12] => 65
  [13] => 54
  [14] => 57
  [15] => 0
  [16] => 9
  [17] => 64
  [18] => 63
  [19] => 55
  [20] => 7
  [21] => 60
  [22] => 62
  [23] => 9
  [24] => 66
  [25] => 54
  [26] => 58
  [27] => 12
  [28] => 2
  [29] => 57
  [30] => 61
  [31] => 14
  [32] => 4
  [33] => 56
  [34] => 7
  [35] => 10
  [36] => 64
  [37] => 5
  [38] => 59
  [39] => 65
  [40] => 0
  [41] => 62
  [42] => 63
  [43] => 55
  [44] => 60
  [45] => 12
  [46] => 10
  [47] => 14
  [48] => 56
  [49] => 64
  [50] => 65
  [51] => 59
  [52] => 58
  [53] => 62
  [54] => 55
  [55] => 63
  [56] => 57
  [57] => 66
  [58] => 5
  [59] => 2
  [60] => 7
  [61] => 4
  [62] => 61
  [63] => 0
  [64] => 54
  [65] => 9
  [66] => 60
  [67] => 66
  [68] => 2
  [69] => 9
  [70] => 61
  [71] => 60
  [72] => 5
  [73] => 57
  [74] => 12
  [75] => 55
  [76] => 58
  [77] => 10
  [78] => 7
  [79] => 65
  [80] => 63
  [81] => 14
  [82] => 0
  [83] => 64
  [84] => 4
  [85] => 54
  [86] => 56
  [87] => 62
  [88] => 59
  [89] => 60
  [90] => 55
  [91] => 59
  [92] => 62
  [93] => 4
  [94] => 0
  [95] => 66
  [96] => 58
  [97] => 12
  [98] => 56
  [99] => 10
  [100] => 57
  [101] => 61
  [102] => 64
  [103] => 65
  [104] => 5
  [105] => 14
  [106] => 63
  [107] => 2
  [108] => 54
  [109] => 9
  [110] => 7
  [111] => 54
  [112] => 64
  [113] => 66
  [114] => 58
  [115] => 2
  [116] => 14
  [117] => 5
  [118] => 0
  [119] => 4
  [120] => 9
  [121] => 61
  [122] => 7
  [123] => 60
  [124] => 62
  [125] => 56
  [126] => 57
  [127] => 55
  [128] => 63
  [129] => 10
  [130] => 12
  [131] => 65
  [132] => 59
  [133] => 10
  [134] => 0
  [135] => 55
  [136] => 7
  [137] => 5
  [138] => 2
  [139] => 66
  [140] => 58
  [141] => 14
  [142] => 12
  [143] => 63
  [144] => 62
  [145] => 60
  [146] => 9
  [147] => 57
  [148] => 59
  [149] => 54
  [150] => 61
  [151] => 56
  [152] => 4
  [153] => 65
  [154] => 64
  [155] => 55
  [156] => 57
  [157] => 56
  [158] => 2
  [159] => 5
  [160] => 61
  [161] => 10
  [162] => 59
  [163] => 54
  [164] => 0
  [165] => 60
  [166] => 62
  [167] => 9
  [168] => 65
  [169] => 4
  [170] => 64
  [171] => 58
  [172] => 12
  [173] => 63
  [174] => 7
  [175] => 14
  [176] => 66
  [177] => 62
  [178] => 0
  [179] => 66
  [180] => 64
  [181] => 61
  [182] => 2
  [183] => 14
  [184] => 63
  [185] => 56
  [186] => 12
  [187] => 7
  [188] => 10
  [189] => 54
  [190] => 65
  [191] => 59
  [192] => 55
  [193] => 4
  [194] => 60
  [195] => 58
  [196] => 5
  [197] => 9
  [198] => 57
  [199] => 56
  [200] => 55
  [201] => 9
  [202] => 61
  [203] => 58
  [204] => 54
  [205] => 60
  [206] => 66
  [207] => 5
  [208] => 2
  [209] => 62
  [210] => 57
  [211] => 4
  [212] => 12
  [213] => 64
  [214] => 59
  [215] => 65
  [216] => 63
  [217] => 7
  [218] => 10
  [219] => 0
  [220] => 14
  [221] => 57
  [222] => 5
  [223] => 59
  [224] => 55
  [225] => 63
  [226] => 56
  [227] => 64
  [228] => 4
  [229] => 0
  [230] => 10
  [231] => 7
  [232] => 62
  [233] => 61
  [234] => 9
  [235] => 14
  [236] => 2
  [237] => 60
  [238] => 58
  [239] => 65
  [240] => 12
  [241] => 54
  [242] => 66
  [243] => 60
  [244] => 4
  [245] => 65
  [246] => 64
  [247] => 14
  [248] => 10
  [249] => 62
  [250] => 55
  [251] => 61
  [252] => 57
  [253] => 5
  [254] => 54
  [255] => 63
  [256] => 7
  [257] => 56
  [258] => 0
  [259] => 12
  [260] => 59
  [261] => 58
  [262] => 66
  [263] => 9
  [264] => 2
  [265] => 7
  [266] => 10
  [267] => 14
  [268] => 66
  [269] => 0
  [270] => 63
  [271] => 12
  [272] => 64
  [273] => 62
  [274] => 55
  [275] => 56
  [276] => 54
  [277] => 4
  [278] => 65
  [279] => 58
  [280] => 9
  [281] => 61
